/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 04:00:16.932356: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 04:00:16.967967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 04:00:16.972961: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558eb4502080 executing computations on platform Host. Devices:
2020-03-26 04:00:16.972997: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 15, total training cost is 41142.95916748047, time spent is 11.380438566207886
Training kappa score = 0.057605522581656854
Testing kappa score = -0.11231253869251923
Finish epoch 16, total training cost is 38498.43798828125, time spent is 13.99027705192566
Finish epoch 17, total training cost is 39604.509033203125, time spent is 15.622398614883423
Finish epoch 18, total training cost is 35108.9296875, time spent is 12.244146347045898
Finish epoch 19, total training cost is 34306.73864746094, time spent is 15.591885328292847
Finish epoch 20, total training cost is 34246.97326660156, time spent is 18.305403232574463
Training kappa score = 0.10394724060349025
Testing kappa score = 0.162992855416075
Finish epoch 21, total training cost is 29668.71405029297, time spent is 15.79675817489624
Finish epoch 22, total training cost is 30269.925903320312, time spent is 12.251123428344727
Finish epoch 23, total training cost is 29378.768493652344, time spent is 13.829744338989258
Finish epoch 24, total training cost is 26772.47085571289, time spent is 13.964878797531128
Finish epoch 25, total training cost is 26385.19076538086, time spent is 13.1294424533844
Training kappa score = -0.037970626549351794
Testing kappa score = -0.014484825771631016
Finish epoch 26, total training cost is 24831.431030273438, time spent is 14.973791599273682
Finish epoch 27, total training cost is 22195.15802001953, time spent is 13.605294942855835
Finish epoch 28, total training cost is 21809.703491210938, time spent is 12.231013298034668
Finish epoch 29, total training cost is 21978.372680664062, time spent is 11.482930898666382
Finish epoch 30, total training cost is 20059.630157470703, time spent is 15.189202785491943
Training kappa score = -0.001607079010681689
Testing kappa score = -0.06571940087646211
Finish epoch 31, total training cost is 21614.74237060547, time spent is 12.104872941970825
Finish epoch 32, total training cost is 19558.960693359375, time spent is 11.740879535675049
Finish epoch 33, total training cost is 19686.3251953125, time spent is 11.518954038619995
Finish epoch 34, total training cost is 17902.36651611328, time spent is 11.142515897750854
Finish epoch 35, total training cost is 16937.992919921875, time spent is 11.926790475845337
Training kappa score = -0.04980926072086178
Testing kappa score = -0.1377545784671259
Finish epoch 36, total training cost is 15494.332946777344, time spent is 8.477766036987305
Finish epoch 37, total training cost is 15197.317413330078, time spent is 9.28791880607605
Finish epoch 38, total training cost is 14433.692199707031, time spent is 9.453137874603271
Finish epoch 39, total training cost is 12334.067886352539, time spent is 10.67291808128357
Finish epoch 40, total training cost is 11519.712814331055, time spent is 10.395108461380005
Training kappa score = 0.007973522937078759
Testing kappa score = 0.035812137236854724
Finish epoch 41, total training cost is 9220.590240478516, time spent is 16.34221339225769
Finish epoch 42, total training cost is 6982.664337158203, time spent is 17.198500156402588
Finish epoch 43, total training cost is 5270.106826782227, time spent is 15.276896476745605
Finish epoch 44, total training cost is 4718.317970275879, time spent is 18.22298812866211
Finish epoch 45, total training cost is 4541.756240844727, time spent is 17.49645233154297
Training kappa score = 0.061388875279951405
Testing kappa score = 0.05254965179360327
Finish epoch 46, total training cost is 3998.206443786621, time spent is 15.137253522872925
Finish epoch 47, total training cost is 4053.783718109131, time spent is 18.573503494262695
Finish epoch 48, total training cost is 3571.0070266723633, time spent is 18.702080011367798
Finish epoch 49, total training cost is 2891.7896041870117, time spent is 15.163768291473389
Finish epoch 50, total training cost is 3256.990146636963, time spent is 14.602389097213745
Training kappa score = 0.09401457533447577
Testing kappa score = 0.08169814607252124
Finish epoch 51, total training cost is 2766.457736968994, time spent is 18.856879472732544
Finish epoch 52, total training cost is 2818.3078994750977, time spent is 19.111165046691895
Finish epoch 53, total training cost is 2595.6119689941406, time spent is 13.537773370742798
Finish epoch 54, total training cost is 2516.9584922790527, time spent is 15.890159845352173
Finish epoch 55, total training cost is 2556.658489227295, time spent is 15.012314558029175
Training kappa score = -0.01238967479304387
Testing kappa score = -0.198629498874904
Finish epoch 56, total training cost is 2473.074565887451, time spent is 17.726669788360596
Finish epoch 57, total training cost is 2476.20059967041, time spent is 14.346107721328735
Finish epoch 58, total training cost is 2287.790615081787, time spent is 15.723735570907593
Finish epoch 59, total training cost is 2302.7269287109375, time spent is 12.397200345993042
Finish epoch 60, total training cost is 2313.723304748535, time spent is 12.509361267089844
Training kappa score = -0.08462487665415108
Testing kappa score = -0.04033268397884737
Finish epoch 61, total training cost is 2283.05574798584, time spent is 16.42472004890442
Finish epoch 62, total training cost is 2245.9576721191406, time spent is 15.996220111846924
Finish epoch 63, total training cost is 2310.883628845215, time spent is 12.296528816223145
Finish epoch 64, total training cost is 2157.052822113037, time spent is 8.684606075286865
Finish epoch 65, total training cost is 2068.0206909179688, time spent is 9.341086626052856
Training kappa score = -0.06716737241346737
Testing kappa score = -0.01415135756198227
Finish epoch 66, total training cost is 2125.1684646606445, time spent is 15.62950348854065
Finish epoch 67, total training cost is 2162.0118827819824, time spent is 15.898916006088257
Finish epoch 68, total training cost is 1983.9015617370605, time spent is 14.944178342819214
Finish epoch 69, total training cost is 2066.0868949890137, time spent is 16.359403371810913
Finish epoch 70, total training cost is 1934.4977264404297, time spent is 15.881733655929565
Training kappa score = -0.07361165824637461
Testing kappa score = -0.11381745373745455
Finish epoch 71, total training cost is 1928.4995918273926, time spent is 15.073417901992798
Finish epoch 72, total training cost is 2034.0166854858398, time spent is 14.729599475860596
Finish epoch 73, total training cost is 1949.951156616211, time spent is 15.185239315032959
Finish epoch 74, total training cost is 1918.4342079162598, time spent is 14.753830432891846
Finish epoch 75, total training cost is 1905.1685066223145, time spent is 12.199296474456787
Training kappa score = -0.07666352785135744
Testing kappa score = -0.22248644140942697
The size of training data: 546
The size of testing data: 144
Finish epoch 1, total training cost is 445597.64453125, time spent is 19.226746320724487
Finish epoch 2, total training cost is 344594.23779296875, time spent is 13.130298614501953
Finish epoch 3, total training cost is 256989.25732421875, time spent is 11.593917608261108
Finish epoch 4, total training cost is 194130.68212890625, time spent is 12.63623833656311
Finish epoch 5, total training cost is 138270.82666015625, time spent is 14.158970594406128
Training kappa score = 0.12806402692118146
Testing kappa score = 0.1898916241682359
Finish epoch 6, total training cost is 108222.81420898438, time spent is 11.594236850738525
Finish epoch 7, total training cost is 93806.06530761719, time spent is 10.070360660552979
Finish epoch 8, total training cost is 84692.04736328125, time spent is 7.488706588745117
Finish epoch 9, total training cost is 73486.31689453125, time spent is 5.771166801452637
Finish epoch 10, total training cost is 67485.06701660156, time spent is 6.558607816696167
Training kappa score = 0.16042068957040556
Testing kappa score = 0.16002913193762058
Finish epoch 11, total training cost is 62276.87658691406, time spent is 6.2629828453063965
Finish epoch 12, total training cost is 61624.45959472656, time spent is 5.563894987106323
Finish epoch 13, total training cost is 53039.659423828125, time spent is 7.136676073074341
Finish epoch 14, total training cost is 50060.17712402344, time spent is 6.388927936553955
Finish epoch 15, total training cost is 45612.8994140625, time spent is 6.963925838470459
Training kappa score = -0.05955568288685509
Testing kappa score = -0.17195144047834687
Finish epoch 16, total training cost is 45491.74658203125, time spent is 9.155245065689087
Finish epoch 17, total training cost is 41273.803955078125, time spent is 9.145126581192017
Finish epoch 18, total training cost is 40094.123962402344, time spent is 9.795645952224731
Finish epoch 19, total training cost is 41035.27282714844, time spent is 9.557581424713135
Finish epoch 20, total training cost is 39226.33563232422, time spent is 10.227271318435669
Training kappa score = 0.07234582682844526
Testing kappa score = 0.04215882246047564
Finish epoch 21, total training cost is 37028.41680908203, time spent is 10.449774503707886
Finish epoch 22, total training cost is 35701.95184326172, time spent is 10.67180871963501
Finish epoch 23, total training cost is 35847.78173828125, time spent is 11.1160147190094
Finish epoch 24, total training cost is 34675.839599609375, time spent is 9.047907829284668
Finish epoch 25, total training cost is 33718.944885253906, time spent is 8.520088195800781
Training kappa score = 0.15632652378503276
Testing kappa score = -0.0506313479206848
Finish epoch 26, total training cost is 33199.23928833008, time spent is 8.19395661354065
Finish epoch 27, total training cost is 32282.12579345703, time spent is 7.989975690841675
Finish epoch 28, total training cost is 31487.397033691406, time spent is 7.044634103775024
Finish epoch 29, total training cost is 30933.028686523438, time spent is 8.935008525848389
Finish epoch 30, total training cost is 31355.811553955078, time spent is 11.335046768188477
Training kappa score = 0.01814132791626022
Testing kappa score = 0.05094118013907167
Finish epoch 31, total training cost is 29274.30340576172, time spent is 9.771199226379395
Finish epoch 32, total training cost is 29416.520080566406, time spent is 10.07107400894165
Finish epoch 33, total training cost is 28113.429229736328, time spent is 10.598687410354614
Finish epoch 34, total training cost is 29226.117126464844, time spent is 12.093217611312866
Finish epoch 35, total training cost is 27001.482391357422, time spent is 10.903066396713257
Training kappa score = 0.1626688123793556
Testing kappa score = 0.2414182359279592
Finish epoch 36, total training cost is 25584.813507080078, time spent is 11.906310081481934
Finish epoch 37, total training cost is 25814.8369140625, time spent is 8.19864273071289
Finish epoch 38, total training cost is 24831.182342529297, time spent is 8.2506685256958
Finish epoch 39, total training cost is 23914.514556884766, time spent is 10.359575986862183
Finish epoch 40, total training cost is 23314.66372680664, time spent is 9.134774923324585
Training kappa score = 0.3322608771205463
Testing kappa score = 0.42071086807928915
Finish epoch 41, total training cost is 23540.249786376953, time spent is 12.443703174591064
Finish epoch 42, total training cost is 22410.930145263672, time spent is 10.502190351486206
Finish epoch 43, total training cost is 21483.67025756836, time spent is 10.578551530838013
Finish epoch 44, total training cost is 22368.279876708984, time spent is 12.27058720588684
Finish epoch 45, total training cost is 21703.962310791016, time spent is 9.143906354904175
Training kappa score = 0.3205214511761484
Testing kappa score = 0.312535784979306
Finish epoch 46, total training cost is 20036.98699951172, time spent is 10.436819076538086
Finish epoch 47, total training cost is 18720.96075439453, time spent is 11.948770999908447
Finish epoch 48, total training cost is 19380.455535888672, time spent is 10.744145154953003
Finish epoch 49, total training cost is 18014.696716308594, time spent is 10.924992561340332
Finish epoch 50, total training cost is 16906.814697265625, time spent is 11.49425482749939
Training kappa score = 0.10364070355311417
Testing kappa score = 0.13244631800816753
Finish epoch 51, total training cost is 16858.69903564453, time spent is 9.16901683807373
Finish epoch 52, total training cost is 15094.517974853516, time spent is 9.480713367462158
Finish epoch 53, total training cost is 14072.497299194336, time spent is 12.174357414245605
Finish epoch 54, total training cost is 11668.135314941406, time spent is 8.437601089477539
Finish epoch 55, total training cost is 9608.21304321289, time spent is 7.80838942527771
Training kappa score = -0.11945207555770998
Testing kappa score = -0.1220123292115789
Finish epoch 56, total training cost is 7950.1433029174805, time spent is 9.181551933288574
Finish epoch 57, total training cost is 6181.032875061035, time spent is 10.421509265899658
Finish epoch 58, total training cost is 5319.500755310059, time spent is 14.92527723312378
Finish epoch 59, total training cost is 4260.866157531738, time spent is 13.817875623703003
Finish epoch 60, total training cost is 3436.672737121582, time spent is 14.066483497619629
Training kappa score = -0.0074875793151540915
Testing kappa score = 0.000981529401266945
Finish epoch 61, total training cost is 3638.512020111084, time spent is 10.020815372467041
Finish epoch 62, total training cost is 2997.733200073242, time spent is 10.028770446777344
Finish epoch 63, total training cost is 2869.0505142211914, time spent is 15.400546789169312
Finish epoch 64, total training cost is 2863.3901596069336, time spent is 14.034207582473755
Finish epoch 65, total training cost is 2740.1279296875, time spent is 14.021029949188232
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 66, total training cost is 2760.9807624816895, time spent is 15.347067832946777
Finish epoch 67, total training cost is 2431.253932952881, time spent is 14.622328281402588
Finish epoch 68, total training cost is 2452.0506019592285, time spent is 13.62424898147583
Finish epoch 69, total training cost is 2333.8072624206543, time spent is 13.509765863418579
Finish epoch 70, total training cost is 2451.0262870788574, time spent is 13.075395345687866
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 71, total training cost is 2345.9872970581055, time spent is 10.569365501403809
Finish epoch 72, total training cost is 2384.062660217285, time spent is 10.536716222763062
Finish epoch 73, total training cost is 2437.108757019043, time spent is 10.765138387680054
Finish epoch 74, total training cost is 2348.896286010742, time spent is 10.209770679473877
Finish epoch 75, total training cost is 2389.5082206726074, time spent is 10.049944639205933
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 76, total training cost is 2319.700912475586, time spent is 9.194184064865112
Finish epoch 77, total training cost is 2230.365463256836, time spent is 10.31246042251587
Finish epoch 78, total training cost is 2293.9258193969727, time spent is 9.643970966339111
Finish epoch 79, total training cost is 2199.946891784668, time spent is 10.900768756866455
Finish epoch 80, total training cost is 2212.0575675964355, time spent is 9.952977180480957
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 81, total training cost is 2259.45263671875, time spent is 6.4980103969573975
Finish epoch 82, total training cost is 2229.584312438965, time spent is 6.465895414352417
Finish epoch 83, total training cost is 2208.2865982055664, time spent is 6.5963451862335205
Finish epoch 84, total training cost is 2207.336456298828, time spent is 12.0420823097229
Finish epoch 85, total training cost is 2178.4656524658203, time spent is 12.924184799194336
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 86, total training cost is 2209.308280944824, time spent is 12.540712594985962
Finish epoch 87, total training cost is 2168.209442138672, time spent is 12.47487998008728
Finish epoch 88, total training cost is 2222.2805709838867, time spent is 11.876220941543579
Finish epoch 89, total training cost is 2178.0492782592773, time spent is 11.81873869895935
Finish epoch 90, total training cost is 2163.824192047119, time spent is 10.001453399658203
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 91, total training cost is 2172.052921295166, time spent is 12.152616262435913
Finish epoch 92, total training cost is 2169.260078430176, time spent is 9.895858764648438
Finish epoch 93, total training cost is 2171.7487411499023, time spent is 10.40407919883728
Finish epoch 94, total training cost is 2180.200382232666, time spent is 11.757631778717041
Finish epoch 95, total training cost is 2174.4657821655273, time spent is 7.499699592590332
Training kappa score = 0.0
Testing kappa score = 0.0
The size of training data: 547
The size of testing data: 144
Finish epoch 1, total training cost is 441597.048828125, time spent is 12.221248388290405
Finish epoch 2, total training cost is 333109.4111328125, time spent is 9.23367977142334
Finish epoch 3, total training cost is 235321.11279296875, time spent is 10.991887331008911
Finish epoch 4, total training cost is 172843.5361328125, time spent is 10.513489246368408
Finish epoch 5, total training cost is 132653.83251953125, time spent is 8.817634105682373
Training kappa score = -0.13086897350913995
Testing kappa score = -0.18208016767094537
Finish epoch 6, total training cost is 104038.27685546875, time spent is 8.813597202301025
Finish epoch 7, total training cost is 89018.7216796875, time spent is 11.084892988204956
Finish epoch 8, total training cost is 70300.25085449219, time spent is 12.089477300643921
Finish epoch 9, total training cost is 57537.09686279297, time spent is 10.167721509933472
Finish epoch 10, total training cost is 48967.1064453125, time spent is 11.335901975631714
Training kappa score = -0.012339260011487996
Testing kappa score = -0.012240009498784676
Finish epoch 11, total training cost is 46017.935485839844, time spent is 8.214674234390259
Finish epoch 12, total training cost is 41248.33874511719, time spent is 8.918297052383423
Finish epoch 13, total training cost is 40479.48974609375, time spent is 10.653826475143433
Finish epoch 14, total training cost is 37598.656005859375, time spent is 11.231981992721558
Finish epoch 15, total training cost is 33597.062927246094, time spent is 10.839099407196045
Training kappa score = 0.008789346111871543
Testing kappa score = -0.03801466316922175
Finish epoch 16, total training cost is 33211.162048339844, time spent is 8.502577781677246
Finish epoch 17, total training cost is 30821.326599121094, time spent is 9.468426704406738
Finish epoch 18, total training cost is 30321.54473876953, time spent is 10.300929307937622
Finish epoch 19, total training cost is 27961.713012695312, time spent is 10.784488201141357
Finish epoch 20, total training cost is 26529.29818725586, time spent is 10.108516216278076
Training kappa score = -0.0931093919047219
Testing kappa score = -0.11054773715529387
Finish epoch 21, total training cost is 26949.65118408203, time spent is 11.40686821937561
Finish epoch 22, total training cost is 25146.940490722656, time spent is 9.926223993301392
Finish epoch 23, total training cost is 22667.624114990234, time spent is 7.875655174255371
Finish epoch 24, total training cost is 22199.88687133789, time spent is 7.832701921463013
Finish epoch 25, total training cost is 21220.73422241211, time spent is 8.711495161056519
Training kappa score = -0.10191494004921364
Testing kappa score = -0.1033599852250684
Finish epoch 26, total training cost is 20311.19271850586, time spent is 9.915058374404907
Finish epoch 27, total training cost is 19592.073974609375, time spent is 9.50350022315979
Finish epoch 28, total training cost is 18590.33560180664, time spent is 10.016947507858276
Finish epoch 29, total training cost is 18379.14581298828, time spent is 9.304762840270996
Finish epoch 30, total training cost is 17294.677337646484, time spent is 9.485201597213745
Training kappa score = -0.079940922324794
Testing kappa score = -0.09598875253848904
Finish epoch 31, total training cost is 17336.199188232422, time spent is 10.017847537994385
Finish epoch 32, total training cost is 15499.530578613281, time spent is 10.459526300430298
Finish epoch 33, total training cost is 15200.858413696289, time spent is 10.091552257537842
Finish epoch 34, total training cost is 14697.640670776367, time spent is 10.334121227264404
Finish epoch 35, total training cost is 13609.901947021484, time spent is 10.717311382293701
Training kappa score = 0.1010271051364583
Testing kappa score = 0.0937557281823409
Finish epoch 36, total training cost is 12625.586959838867, time spent is 7.524815797805786
Finish epoch 37, total training cost is 10410.986419677734, time spent is 5.9326794147491455
Finish epoch 38, total training cost is 9258.507888793945, time spent is 5.3174073696136475
Finish epoch 39, total training cost is 8659.706939697266, time spent is 5.414327621459961
Finish epoch 40, total training cost is 6779.888195037842, time spent is 5.273188591003418
Training kappa score = -0.0012251445980631104
Testing kappa score = 0.03508464722733906
Finish epoch 41, total training cost is 6897.771076202393, time spent is 6.883846044540405
Finish epoch 42, total training cost is 8514.397514343262, time spent is 6.475956678390503
Finish epoch 43, total training cost is 8224.461547851562, time spent is 6.632594108581543
Finish epoch 44, total training cost is 6816.696228027344, time spent is 6.955935955047607
Finish epoch 45, total training cost is 4964.572937011719, time spent is 7.046899080276489
Training kappa score = -0.10502404001626564
Testing kappa score = -0.1235006237405234
Finish epoch 46, total training cost is 4437.747367858887, time spent is 6.7178285121917725
Finish epoch 47, total training cost is 4978.744445800781, time spent is 6.728410720825195
Finish epoch 48, total training cost is 3066.3333740234375, time spent is 6.743525981903076
Finish epoch 49, total training cost is 2722.5054244995117, time spent is 7.029371738433838
Finish epoch 50, total training cost is 2601.186870574951, time spent is 6.7878711223602295
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 51, total training cost is 2553.2977180480957, time spent is 6.71943211555481
Finish epoch 52, total training cost is 2577.9438819885254, time spent is 6.542078256607056
Finish epoch 53, total training cost is 2419.9956398010254, time spent is 6.857149600982666
Finish epoch 54, total training cost is 2476.496536254883, time spent is 6.941295623779297
Finish epoch 55, total training cost is 2297.7913970947266, time spent is 6.984572410583496
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 56, total training cost is 2350.425941467285, time spent is 5.93116569519043
Finish epoch 57, total training cost is 2294.689479827881, time spent is 5.1842029094696045
Finish epoch 58, total training cost is 2309.3794174194336, time spent is 5.06118106842041
Finish epoch 59, total training cost is 2316.261562347412, time spent is 4.9460015296936035
Finish epoch 60, total training cost is 2384.0014419555664, time spent is 4.773017406463623
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 61, total training cost is 2218.774070739746, time spent is 5.179094314575195
Finish epoch 62, total training cost is 2445.2653198242188, time spent is 4.79573130607605
Finish epoch 63, total training cost is 2226.8283615112305, time spent is 5.109539270401001
Finish epoch 64, total training cost is 2291.6061363220215, time spent is 4.911653757095337
Finish epoch 65, total training cost is 2220.2728576660156, time spent is 4.936154842376709
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 66, total training cost is 2226.4315795898438, time spent is 5.0320329666137695
Finish epoch 67, total training cost is 2218.6429443359375, time spent is 5.2496349811553955
Finish epoch 68, total training cost is 2192.5229263305664, time spent is 5.460157155990601
Finish epoch 69, total training cost is 2325.0361137390137, time spent is 4.924041748046875
Finish epoch 70, total training cost is 2285.8327674865723, time spent is 4.849600315093994
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 71, total training cost is 2255.8669624328613, time spent is 4.991020441055298
Finish epoch 72, total training cost is 2201.2196769714355, time spent is 4.9829771518707275
Finish epoch 73, total training cost is 2223.523036956787, time spent is 4.985505104064941
Finish epoch 74, total training cost is 2191.168804168701, time spent is 4.689767360687256
Finish epoch 75, total training cost is 2238.0955657958984, time spent is 5.228069543838501
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 76, total training cost is 2244.0240440368652, time spent is 4.823322772979736
Finish epoch 77, total training cost is 2181.5597915649414, time spent is 4.770744323730469
Finish epoch 78, total training cost is 2175.199420928955, time spent is 4.958144187927246
Finish epoch 79, total training cost is 2206.7179985046387, time spent is 4.855806350708008
Finish epoch 80, total training cost is 2172.1219749450684, time spent is 4.853714942932129
Training kappa score = 0.0
Testing kappa score = 0.0
Finish epoch 81, total training cost is 2167.614227294922, time spent is 5.1024041175842285
