/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:16.727530: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:16.745123: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:16.750324: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55a7e85c2af0 executing computations on platform Host. Devices:
2020-03-26 03:58:16.750383: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Training kappa score = 0.5499765817712506
Testing kappa score = 0.586437889293689
Finish epoch 16, total training cost is 6305.961598396301, time spent is 3.276240348815918
Finish epoch 17, total training cost is 6392.980030059814, time spent is 2.704636812210083
Finish epoch 18, total training cost is 6624.762348175049, time spent is 2.991835594177246
Finish epoch 19, total training cost is 6097.364640712738, time spent is 2.877013921737671
Finish epoch 20, total training cost is 5885.777700424194, time spent is 2.7629239559173584
Training kappa score = 0.6215618617276152
Testing kappa score = 0.6177955405973916
Finish epoch 21, total training cost is 5788.359407424927, time spent is 2.9751036167144775
Finish epoch 22, total training cost is 6186.864849090576, time spent is 3.2417004108428955
Finish epoch 23, total training cost is 4866.560522556305, time spent is 3.252981662750244
Finish epoch 24, total training cost is 4977.861350059509, time spent is 3.129676342010498
Finish epoch 25, total training cost is 4910.807239532471, time spent is 2.75380802154541
Training kappa score = 0.6106397118241932
Testing kappa score = 0.5959318306761958
Finish epoch 26, total training cost is 4284.262733459473, time spent is 2.609010696411133
Finish epoch 27, total training cost is 4862.101704597473, time spent is 3.021869659423828
Finish epoch 28, total training cost is 4334.598205566406, time spent is 3.3745784759521484
Finish epoch 29, total training cost is 4244.276741981506, time spent is 3.5187058448791504
Finish epoch 30, total training cost is 4191.530610084534, time spent is 3.5489633083343506
Training kappa score = 0.6897231038634124
Testing kappa score = 0.6419422220470579
Finish epoch 31, total training cost is 4222.225026130676, time spent is 3.413940668106079
Finish epoch 32, total training cost is 3876.057273864746, time spent is 3.1381185054779053
Finish epoch 33, total training cost is 3876.6702814102173, time spent is 3.541278839111328
Finish epoch 34, total training cost is 3845.440047264099, time spent is 3.622262716293335
Finish epoch 35, total training cost is 3627.2955989837646, time spent is 3.46829891204834
Training kappa score = 0.6386072197435337
Testing kappa score = 0.6193138222076071
Finish epoch 36, total training cost is 3821.940707206726, time spent is 3.470675230026245
Finish epoch 37, total training cost is 3596.5693340301514, time spent is 3.2401950359344482
Finish epoch 38, total training cost is 3365.814203262329, time spent is 2.7544000148773193
Finish epoch 39, total training cost is 3708.987778902054, time spent is 2.7643747329711914
Finish epoch 40, total training cost is 3447.265707731247, time spent is 2.4733476638793945
Training kappa score = 0.647280461943658
Testing kappa score = 0.6235995132390584
Finish epoch 41, total training cost is 3241.5645503997803, time spent is 2.270904541015625
Finish epoch 42, total training cost is 3454.90944480896, time spent is 2.2193756103515625
Finish epoch 43, total training cost is 3273.081919670105, time spent is 2.2650270462036133
Finish epoch 44, total training cost is 3491.724600791931, time spent is 2.4209887981414795
Finish epoch 45, total training cost is 3123.386431455612, time spent is 2.3941092491149902
Training kappa score = 0.6189856292996267
Testing kappa score = 0.6315491895966829
Finish epoch 46, total training cost is 3207.134696960449, time spent is 2.4330053329467773
Finish epoch 47, total training cost is 3261.6996989250183, time spent is 2.4630818367004395
Finish epoch 48, total training cost is 2784.874973297119, time spent is 2.415649890899658
Finish epoch 49, total training cost is 3114.418769836426, time spent is 2.9546456336975098
Finish epoch 50, total training cost is 2997.322765350342, time spent is 3.17150616645813
Training kappa score = 0.6776138670102987
Testing kappa score = 0.6174858310879866
Finish epoch 51, total training cost is 2995.8052802085876, time spent is 3.0821573734283447
Finish epoch 52, total training cost is 3013.42622089386, time spent is 3.209507465362549
Finish epoch 53, total training cost is 2862.8350706100464, time spent is 3.0954675674438477
Finish epoch 54, total training cost is 2814.509889602661, time spent is 3.0050854682922363
Finish epoch 55, total training cost is 2909.66254901886, time spent is 3.130890369415283
Training kappa score = 0.6476358019733143
Testing kappa score = 0.6401474559561062
Finish epoch 56, total training cost is 2660.280809521675, time spent is 2.164841651916504
Finish epoch 57, total training cost is 2739.1185541152954, time spent is 2.010505437850952
Finish epoch 58, total training cost is 2718.310854911804, time spent is 2.1267030239105225
Finish epoch 59, total training cost is 2681.814962387085, time spent is 2.0666184425354004
Finish epoch 60, total training cost is 2829.6653385162354, time spent is 1.8525986671447754
Training kappa score = 0.666223460377918
Testing kappa score = 0.6434634974533107
Finish epoch 61, total training cost is 2769.7203006744385, time spent is 2.6937029361724854
Finish epoch 62, total training cost is 2678.679724216461, time spent is 2.7231600284576416
Finish epoch 63, total training cost is 2512.3431329727173, time spent is 2.6947898864746094
Finish epoch 64, total training cost is 2707.7079672813416, time spent is 2.1538383960723877
Finish epoch 65, total training cost is 2714.1726722717285, time spent is 1.9616553783416748
Training kappa score = 0.5889779896023208
Testing kappa score = 0.6024442496835136
Finish epoch 66, total training cost is 2729.973488807678, time spent is 2.002501964569092
Finish epoch 67, total training cost is 2378.5353679656982, time spent is 2.0143628120422363
Finish epoch 68, total training cost is 2511.9942264556885, time spent is 1.9794425964355469
Finish epoch 69, total training cost is 2634.712782382965, time spent is 1.9018120765686035
Finish epoch 70, total training cost is 2358.8819160461426, time spent is 1.6517140865325928
Training kappa score = 0.5720585427418077
Testing kappa score = 0.548129817579882
Finish epoch 71, total training cost is 2568.2364497184753, time spent is 2.0194876194000244
Finish epoch 72, total training cost is 2335.277774333954, time spent is 1.928558111190796
Finish epoch 73, total training cost is 2406.0205950737, time spent is 2.013546943664551
Finish epoch 74, total training cost is 2375.21994638443, time spent is 1.8843858242034912
Finish epoch 75, total training cost is 2212.8548078536987, time spent is 1.8687982559204102
Training kappa score = 0.44543460292486636
Testing kappa score = 0.46324771640466167
Finish epoch 76, total training cost is 2266.950128555298, time spent is 1.9213154315948486
Finish epoch 77, total training cost is 2381.2811613082886, time spent is 2.169748067855835
Finish epoch 78, total training cost is 2308.227635860443, time spent is 2.8113741874694824
Finish epoch 79, total training cost is 2161.5213718414307, time spent is 2.8349785804748535
Finish epoch 80, total training cost is 2358.036205291748, time spent is 2.6846981048583984
Training kappa score = 0.6294776649203533
Testing kappa score = 0.6460229088523708
Finish epoch 81, total training cost is 2295.348349571228, time spent is 2.583414316177368
Finish epoch 82, total training cost is 2251.448920249939, time spent is 2.411668062210083
Finish epoch 83, total training cost is 2304.1083545684814, time spent is 2.467890977859497
Finish epoch 84, total training cost is 2213.6796293258667, time spent is 2.3626999855041504
Finish epoch 85, total training cost is 2139.9683294296265, time spent is 1.7978894710540771
Training kappa score = 0.6268476851498742
Testing kappa score = 0.5898698173066406
Finish epoch 86, total training cost is 2379.451862335205, time spent is 2.430830717086792
Finish epoch 87, total training cost is 2111.628505706787, time spent is 2.511603832244873
Finish epoch 88, total training cost is 2035.6583766937256, time spent is 2.127568006515503
Finish epoch 89, total training cost is 2137.0095443725586, time spent is 2.11082124710083
Finish epoch 90, total training cost is 2031.3443274497986, time spent is 2.1730449199676514
Training kappa score = 0.6335676938216568
Testing kappa score = 0.5754508015160713
Finish epoch 91, total training cost is 2288.86221408844, time spent is 1.5235075950622559
Finish epoch 92, total training cost is 2133.130781173706, time spent is 1.8300020694732666
Finish epoch 93, total training cost is 2128.916484117508, time spent is 1.8197863101959229
Finish epoch 94, total training cost is 2199.7538328170776, time spent is 1.8655595779418945
Finish epoch 95, total training cost is 2267.9960980415344, time spent is 1.413175344467163
Training kappa score = 0.5534661062932842
Testing kappa score = 0.5751043300284415
Finish epoch 96, total training cost is 2017.2042026519775, time spent is 1.3912580013275146
Finish epoch 97, total training cost is 2124.98655128479, time spent is 1.4204978942871094
Finish epoch 98, total training cost is 2206.6880946159363, time spent is 1.3408865928649902
Finish epoch 99, total training cost is 2454.465051651001, time spent is 1.2924444675445557
Finish epoch 100, total training cost is 2007.1574277877808, time spent is 1.391922950744629
Training kappa score = 0.6816635661031487
Testing kappa score = 0.6683071461707578
Finish epoch 101, total training cost is 2053.6858315467834, time spent is 3.1414780616760254
Finish epoch 102, total training cost is 2024.8961372375488, time spent is 3.2482428550720215
Finish epoch 103, total training cost is 1995.3261699676514, time spent is 3.040891647338867
Finish epoch 104, total training cost is 1987.506971359253, time spent is 3.1938793659210205
Finish epoch 105, total training cost is 2128.8897523880005, time spent is 3.3944764137268066
Training kappa score = 0.6791101467860194
Testing kappa score = 0.6877828054298643
Finish epoch 106, total training cost is 2033.3804187774658, time spent is 2.504639148712158
Finish epoch 107, total training cost is 1835.8256831169128, time spent is 1.6312761306762695
Finish epoch 108, total training cost is 2044.663324356079, time spent is 2.1837334632873535
Finish epoch 109, total training cost is 2080.7705950737, time spent is 2.511984348297119
Finish epoch 110, total training cost is 1954.8906393051147, time spent is 2.548534631729126
Training kappa score = 0.6523087854329894
Testing kappa score = 0.5979922018554207
Finish epoch 111, total training cost is 2051.015239715576, time spent is 2.7144973278045654
Finish epoch 112, total training cost is 2016.1649508476257, time spent is 3.444484233856201
Finish epoch 113, total training cost is 1998.122124671936, time spent is 3.181835174560547
Finish epoch 114, total training cost is 1947.3019847869873, time spent is 2.7219650745391846
Finish epoch 115, total training cost is 2000.544250011444, time spent is 2.687426805496216
Training kappa score = 0.41166066764499765
Testing kappa score = 0.4451524806554392
Finish epoch 116, total training cost is 1989.17946434021, time spent is 2.806971788406372
Finish epoch 117, total training cost is 1927.7298460006714, time spent is 2.944122076034546
Finish epoch 118, total training cost is 1808.4739327430725, time spent is 2.4323337078094482
Finish epoch 119, total training cost is 1888.9643607139587, time spent is 3.078549861907959
Finish epoch 120, total training cost is 1909.6338787078857, time spent is 2.9690358638763428
Training kappa score = 0.7102964113063889
Testing kappa score = 0.6665649320921716
Finish epoch 121, total training cost is 1881.8147459030151, time spent is 3.0918893814086914
Finish epoch 122, total training cost is 1771.1540656089783, time spent is 2.993589162826538
Finish epoch 123, total training cost is 1889.7494373321533, time spent is 2.944105863571167
Finish epoch 124, total training cost is 1858.1067028045654, time spent is 3.0610382556915283
Finish epoch 125, total training cost is 1875.3565664291382, time spent is 3.7280619144439697
Training kappa score = 0.6103659197360658
Testing kappa score = 0.5751266178953292
Finish epoch 126, total training cost is 1820.0869612693787, time spent is 4.014475107192993
Finish epoch 127, total training cost is 1973.792625427246, time spent is 4.623728513717651
Finish epoch 128, total training cost is 1775.8777751922607, time spent is 3.873649835586548
Finish epoch 129, total training cost is 1874.1171877384186, time spent is 4.49591851234436
Finish epoch 130, total training cost is 1838.8675503730774, time spent is 3.9608871936798096
Training kappa score = 0.5245778528049538
Testing kappa score = 0.534117086345222
Finish epoch 131, total training cost is 1653.3926181793213, time spent is 3.6252660751342773
Finish epoch 132, total training cost is 1631.986713886261, time spent is 3.7433671951293945
Finish epoch 133, total training cost is 1696.3944973945618, time spent is 3.7236602306365967
Finish epoch 134, total training cost is 1627.6335377693176, time spent is 3.7302303314208984
Finish epoch 135, total training cost is 1616.560073852539, time spent is 3.098903179168701
Training kappa score = 0.6965551299222361
Testing kappa score = 0.6722463070006423
Finish epoch 136, total training cost is 1623.950556755066, time spent is 3.1401751041412354
Finish epoch 137, total training cost is 1604.7780089378357, time spent is 3.244140148162842
Finish epoch 138, total training cost is 1679.1672234535217, time spent is 3.4251503944396973
Finish epoch 139, total training cost is 1613.9442024230957, time spent is 3.143235445022583
Finish epoch 140, total training cost is 1596.9443678855896, time spent is 3.395777702331543
Training kappa score = 0.6107059246570665
Testing kappa score = 0.6179401993355482
Finish epoch 141, total training cost is 1522.5427560806274, time spent is 4.032156944274902
Finish epoch 142, total training cost is 1569.5434865951538, time spent is 3.913804769515991
Finish epoch 143, total training cost is 1555.253749370575, time spent is 4.979759216308594
Finish epoch 144, total training cost is 1581.6873111724854, time spent is 4.841470003128052
Finish epoch 145, total training cost is 1577.4195585250854, time spent is 5.002201795578003
Training kappa score = 0.6944540588332053
Testing kappa score = 0.6860084620354738
Finish epoch 146, total training cost is 1536.922381401062, time spent is 3.7648088932037354
Finish epoch 147, total training cost is 1627.8279976844788, time spent is 3.653947114944458
Finish epoch 148, total training cost is 1557.4615225791931, time spent is 3.8000667095184326
Finish epoch 149, total training cost is 1661.167772769928, time spent is 3.6253738403320312
Finish epoch 150, total training cost is 1549.7245445251465, time spent is 3.9731481075286865
Training kappa score = 0.6961842179848868
Testing kappa score = 0.6674295225215854
Finish epoch 151, total training cost is 1541.594349861145, time spent is 4.478692054748535
Finish epoch 152, total training cost is 1641.331715106964, time spent is 4.444140434265137
Finish epoch 153, total training cost is 1546.7969479560852, time spent is 5.067847967147827
Finish epoch 154, total training cost is 1601.9740433692932, time spent is 4.94953179359436
Finish epoch 155, total training cost is 1523.0700073242188, time spent is 4.7722008228302
Training kappa score = 0.6647630118238622
Testing kappa score = 0.6903917128746413
Finish epoch 156, total training cost is 1596.2650332450867, time spent is 3.5277788639068604
Finish epoch 157, total training cost is 1614.9259023666382, time spent is 3.517426013946533
Finish epoch 158, total training cost is 1825.7800998687744, time spent is 3.421811819076538
Finish epoch 159, total training cost is 1736.6526322364807, time spent is 2.8813087940216064
Finish epoch 160, total training cost is 1783.6401481628418, time spent is 3.4547066688537598
Training kappa score = 0.528453561060038
Testing kappa score = 0.5295483442976394
Finish epoch 161, total training cost is 1717.4140186309814, time spent is 3.7632107734680176
Finish epoch 162, total training cost is 1772.606111049652, time spent is 3.5302798748016357
Finish epoch 163, total training cost is 1652.9130268096924, time spent is 3.6394879817962646
Finish epoch 164, total training cost is 1703.3155751228333, time spent is 2.9645156860351562
Finish epoch 165, total training cost is 1669.70236825943, time spent is 4.145570278167725
Training kappa score = 0.6974822116481774
Testing kappa score = 0.690386447417471
Finish epoch 166, total training cost is 1627.6416473388672, time spent is 4.049193382263184
Finish epoch 167, total training cost is 1631.8756637573242, time spent is 3.4760000705718994
Finish epoch 168, total training cost is 1591.2023639678955, time spent is 4.188817262649536
Finish epoch 169, total training cost is 1854.9541850090027, time spent is 3.794205665588379
Finish epoch 170, total training cost is 1878.3855557441711, time spent is 3.478802442550659
Training kappa score = 0.6677956036410537
Testing kappa score = 0.6469844709281329
Finish epoch 171, total training cost is 1880.4365520477295, time spent is 3.774068593978882
Finish epoch 172, total training cost is 2151.5735516548157, time spent is 4.2208569049835205
Finish epoch 173, total training cost is 1773.3331942558289, time spent is 4.456996202468872
Finish epoch 174, total training cost is 1823.744291305542, time spent is 4.243196487426758
Finish epoch 175, total training cost is 1872.1851325035095, time spent is 3.9904043674468994
Training kappa score = 0.5189459817256775
Testing kappa score = 0.5162788156888453
Finish epoch 176, total training cost is 1793.0722436904907, time spent is 5.375778675079346
Finish epoch 177, total training cost is 1803.875590801239, time spent is 5.149439096450806
Finish epoch 178, total training cost is 1892.3495059013367, time spent is 5.636155366897583
Finish epoch 179, total training cost is 2067.5529222488403, time spent is 6.088268995285034
Finish epoch 180, total training cost is 1853.2257084846497, time spent is 5.768904447555542
Training kappa score = 0.6881243267870922
Testing kappa score = 0.6834884551547367
Finish epoch 181, total training cost is 1962.1141262054443, time spent is 6.0627522468566895
Finish epoch 182, total training cost is 1991.5321779251099, time spent is 5.687843322753906
Finish epoch 183, total training cost is 2053.291476726532, time spent is 5.575332880020142
Finish epoch 184, total training cost is 2077.6205883026123, time spent is 5.964284658432007
Finish epoch 185, total training cost is 1967.8286385536194, time spent is 5.902938365936279
Training kappa score = 0.6714855585436542
Testing kappa score = 0.6727430197550213
Finish epoch 186, total training cost is 2021.245131969452, time spent is 5.7780725955963135
Finish epoch 187, total training cost is 1985.5574445724487, time spent is 5.16556978225708
Finish epoch 188, total training cost is 1841.2999830245972, time spent is 4.805018901824951
Finish epoch 189, total training cost is 1911.9523615837097, time spent is 4.960940599441528
Finish epoch 190, total training cost is 2025.774525642395, time spent is 5.1399993896484375
Training kappa score = 0.6757093665085417
Testing kappa score = 0.6107108757920319
Finish epoch 191, total training cost is 1978.8467345237732, time spent is 4.509719610214233
Finish epoch 192, total training cost is 1787.9423789978027, time spent is 4.740978479385376
Finish epoch 193, total training cost is 1925.707682609558, time spent is 4.598896265029907
Finish epoch 194, total training cost is 1933.5792789459229, time spent is 4.388772487640381
Finish epoch 195, total training cost is 1716.153898715973, time spent is 4.5886149406433105
Training kappa score = 0.6341421890436896
Testing kappa score = 0.64025475320783
Finish epoch 196, total training cost is 1739.5643730163574, time spent is 4.774866580963135
Finish epoch 197, total training cost is 1651.4238300323486, time spent is 5.596267223358154
Finish epoch 198, total training cost is 1590.987937927246, time spent is 6.095499277114868
Finish epoch 199, total training cost is 1688.7412180900574, time spent is 5.578061103820801
Finish epoch 200, total training cost is 1726.7468266487122, time spent is 6.1331000328063965
Training kappa score = 0.7116902999779666
Testing kappa score = 0.6790862377552395
The size of training data: 1377
The size of testing data: 345
Finish epoch 1, total training cost is 64214.96863555908, time spent is 8.19011926651001
Finish epoch 2, total training cost is 15484.381565093994, time spent is 3.611363649368286
Finish epoch 3, total training cost is 12375.799388885498, time spent is 4.9089367389678955
Finish epoch 4, total training cost is 9214.528001785278, time spent is 5.23041033744812
Finish epoch 5, total training cost is 9570.8579788208, time spent is 5.580185651779175
Training kappa score = 0.5733294582108135
Testing kappa score = 0.5549530839350616
Finish epoch 6, total training cost is 8449.278770446777, time spent is 6.283783912658691
Finish epoch 7, total training cost is 8185.906023979187, time spent is 5.260318756103516
Finish epoch 8, total training cost is 8029.105545043945, time spent is 5.822375297546387
Finish epoch 9, total training cost is 7218.096807479858, time spent is 6.144514799118042
Finish epoch 10, total training cost is 6915.1410665512085, time spent is 6.057401895523071
Training kappa score = 0.6111570806173798
Testing kappa score = 0.6246846332487211
Finish epoch 11, total training cost is 6676.81781578064, time spent is 4.308073282241821
Finish epoch 12, total training cost is 6279.562673568726, time spent is 4.426037311553955
Finish epoch 13, total training cost is 6241.370355606079, time spent is 4.453723192214966
Finish epoch 14, total training cost is 6321.1408977508545, time spent is 3.7953855991363525
Finish epoch 15, total training cost is 5745.68661737442, time spent is 3.2162024974823
Training kappa score = 0.5319700413461
Testing kappa score = 0.5111572250002285
Finish epoch 16, total training cost is 5704.631550788879, time spent is 3.1956145763397217
Finish epoch 17, total training cost is 5471.146278381348, time spent is 3.2557497024536133
Finish epoch 18, total training cost is 5620.921452045441, time spent is 3.565422534942627
Finish epoch 19, total training cost is 5316.434057235718, time spent is 3.7014577388763428
Finish epoch 20, total training cost is 5213.112594604492, time spent is 3.314025402069092
Training kappa score = 0.6268285732379204
Testing kappa score = 0.6615625143697981
Finish epoch 21, total training cost is 5195.697414398193, time spent is 4.30952525138855
Finish epoch 22, total training cost is 5156.764953613281, time spent is 4.7499542236328125
Finish epoch 23, total training cost is 5122.943887710571, time spent is 4.9915618896484375
Finish epoch 24, total training cost is 4845.524509429932, time spent is 5.0247814655303955
Finish epoch 25, total training cost is 4623.43185377121, time spent is 5.0106360912323
Training kappa score = 0.5605424470843572
Testing kappa score = 0.5490586453148669
Finish epoch 26, total training cost is 4727.064590454102, time spent is 6.235320806503296
Finish epoch 27, total training cost is 4929.322738647461, time spent is 5.766162157058716
Finish epoch 28, total training cost is 4708.978656768799, time spent is 4.719892263412476
Finish epoch 29, total training cost is 4184.7624588012695, time spent is 4.79743504524231
Finish epoch 30, total training cost is 4246.102420806885, time spent is 4.685888290405273
Training kappa score = 0.500019242321059
Testing kappa score = 0.49513426501792646
Finish epoch 31, total training cost is 4550.726933479309, time spent is 4.873725414276123
Finish epoch 32, total training cost is 4287.408470153809, time spent is 5.067919969558716
Finish epoch 33, total training cost is 4251.266300201416, time spent is 4.8783721923828125
Finish epoch 34, total training cost is 4055.672559738159, time spent is 5.26716685295105
Finish epoch 35, total training cost is 4361.112504959106, time spent is 6.145732402801514
Training kappa score = 0.654899134644195
Testing kappa score = 0.657029577909547
Finish epoch 36, total training cost is 3929.311858177185, time spent is 5.844869613647461
Finish epoch 37, total training cost is 4075.112585067749, time spent is 6.377295017242432
Finish epoch 38, total training cost is 3908.555278778076, time spent is 5.884444713592529
Finish epoch 39, total training cost is 3821.1041293144226, time spent is 5.944442987442017
Finish epoch 40, total training cost is 3617.805476665497, time spent is 5.903852462768555
Training kappa score = 0.5745461140105184
Testing kappa score = 0.6083192734038695
Finish epoch 41, total training cost is 3506.9947443008423, time spent is 5.896744966506958
Finish epoch 42, total training cost is 3909.934129714966, time spent is 5.624425411224365
Finish epoch 43, total training cost is 3629.0943641662598, time spent is 5.96649956703186
Finish epoch 44, total training cost is 3626.001605987549, time spent is 5.7862467765808105
Finish epoch 45, total training cost is 3475.129366874695, time spent is 5.5377256870269775
Training kappa score = 0.49884241691386033
Testing kappa score = 0.4795014758937356
Finish epoch 46, total training cost is 3449.8781912326813, time spent is 5.581090450286865
