/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:59:23.723056: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:59:23.747825: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:59:23.753114: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ef27323850 executing computations on platform Host. Devices:
2020-03-26 03:59:23.753183: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 197, total training cost is 1965.9175877571106, time spent is 3.8087692260742188
Finish epoch 198, total training cost is 1914.9019412994385, time spent is 3.6402246952056885
Finish epoch 199, total training cost is 1920.8055973052979, time spent is 3.7000515460968018
Finish epoch 200, total training cost is 1910.2433743476868, time spent is 3.8540875911712646
Training kappa score = 0.7779492152404769
Testing kappa score = 0.7525508645445103
The size of training data: 1435
The size of testing data: 360
Finish epoch 1, total training cost is 94992.50521850586, time spent is 11.917506456375122
Finish epoch 2, total training cost is 25300.940689086914, time spent is 4.409106254577637
Finish epoch 3, total training cost is 16103.87873840332, time spent is 4.485351324081421
Finish epoch 4, total training cost is 13125.554233551025, time spent is 4.398313283920288
Finish epoch 5, total training cost is 13079.380867004395, time spent is 4.536323308944702
Training kappa score = 0.4419095299582003
Testing kappa score = 0.3784368403221182
Finish epoch 6, total training cost is 11781.385579109192, time spent is 4.516599178314209
Finish epoch 7, total training cost is 10410.069410324097, time spent is 4.206923484802246
Finish epoch 8, total training cost is 10632.055641174316, time spent is 4.699110746383667
Finish epoch 9, total training cost is 8942.725107192993, time spent is 5.437485694885254
Finish epoch 10, total training cost is 8586.51480102539, time spent is 5.373818397521973
Training kappa score = 0.5862112582462904
Testing kappa score = 0.5702765791893613
Finish epoch 11, total training cost is 7717.645246505737, time spent is 5.224504232406616
Finish epoch 12, total training cost is 8301.100162506104, time spent is 5.198435544967651
Finish epoch 13, total training cost is 7948.264963150024, time spent is 5.076768398284912
Finish epoch 14, total training cost is 7768.842994689941, time spent is 4.960811376571655
Finish epoch 15, total training cost is 7218.552953720093, time spent is 4.531115293502808
Training kappa score = 0.6263070001511837
Testing kappa score = 0.6040807243970491
Finish epoch 16, total training cost is 7307.95906162262, time spent is 3.4377989768981934
Finish epoch 17, total training cost is 6581.078396558762, time spent is 3.760401725769043
Finish epoch 18, total training cost is 6618.584415435791, time spent is 3.756944179534912
Finish epoch 19, total training cost is 6540.597305297852, time spent is 3.9448800086975098
Finish epoch 20, total training cost is 6109.745338439941, time spent is 3.981372594833374
Training kappa score = 0.6189361497968211
Testing kappa score = 0.5770919279048733
Finish epoch 21, total training cost is 6025.747678756714, time spent is 5.245713949203491
Finish epoch 22, total training cost is 5951.681029319763, time spent is 4.979323387145996
Finish epoch 23, total training cost is 5487.8239278793335, time spent is 3.510024309158325
Finish epoch 24, total training cost is 5469.380645751953, time spent is 4.191115140914917
Finish epoch 25, total training cost is 5450.884489059448, time spent is 4.042730808258057
Training kappa score = 0.6796912389296417
Testing kappa score = 0.6753964127891864
Finish epoch 26, total training cost is 5179.936644554138, time spent is 5.916725158691406
Finish epoch 27, total training cost is 5236.8586711883545, time spent is 6.109662294387817
Finish epoch 28, total training cost is 4940.115739822388, time spent is 6.318149089813232
Finish epoch 29, total training cost is 4998.261159896851, time spent is 6.046185731887817
Finish epoch 30, total training cost is 4601.616025924683, time spent is 6.419266939163208
Training kappa score = 0.5420495003248829
Testing kappa score = 0.5006630761319657
Finish epoch 31, total training cost is 4559.638101577759, time spent is 6.32784366607666
Finish epoch 32, total training cost is 4419.305155754089, time spent is 6.219294548034668
Finish epoch 33, total training cost is 4240.823771476746, time spent is 6.168651342391968
Finish epoch 34, total training cost is 4420.6412353515625, time spent is 6.1158835887908936
Finish epoch 35, total training cost is 4017.722384929657, time spent is 5.398341655731201
Training kappa score = 0.5931110362527294
Testing kappa score = 0.533013648100332
Finish epoch 36, total training cost is 3988.346405029297, time spent is 5.366125822067261
Finish epoch 37, total training cost is 4029.817710876465, time spent is 5.905827522277832
Finish epoch 38, total training cost is 4141.211801528931, time spent is 5.278307914733887
Finish epoch 39, total training cost is 3725.700831413269, time spent is 4.994974851608276
Finish epoch 40, total training cost is 3764.769094467163, time spent is 5.4564642906188965
Training kappa score = 0.6678892661810829
Testing kappa score = 0.6457450904890258
Finish epoch 41, total training cost is 3615.435459136963, time spent is 5.707867622375488
Finish epoch 42, total training cost is 3300.2735300064087, time spent is 5.38042688369751
Finish epoch 43, total training cost is 3482.4937086105347, time spent is 6.021755695343018
Finish epoch 44, total training cost is 3531.6390314102173, time spent is 6.275602340698242
Finish epoch 45, total training cost is 3488.167890548706, time spent is 6.234438419342041
Training kappa score = 0.7333936206703633
Testing kappa score = 0.677021419760009
Finish epoch 46, total training cost is 3192.6925621032715, time spent is 4.85365891456604
Finish epoch 47, total training cost is 3493.362060546875, time spent is 4.914315938949585
Finish epoch 48, total training cost is 3147.14391374588, time spent is 4.815609693527222
Finish epoch 49, total training cost is 3108.4045610427856, time spent is 4.700500249862671
Finish epoch 50, total training cost is 3107.17098903656, time spent is 4.86848258972168
Training kappa score = 0.7027939637044105
Testing kappa score = 0.6609336609336609
Finish epoch 51, total training cost is 3149.879636287689, time spent is 4.620570659637451
Finish epoch 52, total training cost is 2982.8149728775024, time spent is 4.432697772979736
Finish epoch 53, total training cost is 3176.5330805778503, time spent is 5.018212556838989
Finish epoch 54, total training cost is 2913.0975008010864, time spent is 5.169922828674316
Finish epoch 55, total training cost is 2951.6226048469543, time spent is 4.834638833999634
Training kappa score = 0.6612849926828116
Testing kappa score = 0.6193451002077386
Finish epoch 56, total training cost is 2828.564498901367, time spent is 4.679803848266602
Finish epoch 57, total training cost is 2815.42094707489, time spent is 4.995004892349243
Finish epoch 58, total training cost is 2787.805342197418, time spent is 4.957622051239014
Finish epoch 59, total training cost is 2726.3149275779724, time spent is 5.00267219543457
Finish epoch 60, total training cost is 2974.4111557006836, time spent is 4.7637693881988525
Training kappa score = 0.7380811910729652
Testing kappa score = 0.6977190521886765
Finish epoch 61, total training cost is 2654.793014526367, time spent is 4.675428152084351
Finish epoch 62, total training cost is 2528.6689558029175, time spent is 4.95705246925354
Finish epoch 63, total training cost is 2752.4376397132874, time spent is 4.895596265792847
Finish epoch 64, total training cost is 2726.3035163879395, time spent is 4.848912000656128
Finish epoch 65, total training cost is 2703.384645462036, time spent is 4.075265884399414
Training kappa score = 0.6619838782958518
Testing kappa score = 0.653666146645866
Finish epoch 66, total training cost is 2595.7532892227173, time spent is 4.989258050918579
Finish epoch 67, total training cost is 2583.5199251174927, time spent is 4.967454433441162
Finish epoch 68, total training cost is 2463.8681354522705, time spent is 4.871806859970093
Finish epoch 69, total training cost is 2421.1796593666077, time spent is 4.618864059448242
Finish epoch 70, total training cost is 2457.953682899475, time spent is 4.902559518814087
Training kappa score = 0.6819919170042197
Testing kappa score = 0.6482811878407788
Finish epoch 71, total training cost is 2421.2574071884155, time spent is 4.978698968887329
Finish epoch 72, total training cost is 2362.7752413749695, time spent is 3.71962308883667
Finish epoch 73, total training cost is 2398.852843761444, time spent is 4.050084352493286
Finish epoch 74, total training cost is 2426.759925365448, time spent is 4.14414644241333
Finish epoch 75, total training cost is 2265.5166635513306, time spent is 4.374056100845337
Training kappa score = 0.7540271929736411
Testing kappa score = 0.7043435941112057
Finish epoch 76, total training cost is 2399.1744112968445, time spent is 5.8592529296875
Finish epoch 77, total training cost is 2265.911838531494, time spent is 5.469460487365723
Finish epoch 78, total training cost is 2334.642951488495, time spent is 4.769259214401245
Finish epoch 79, total training cost is 2190.906418800354, time spent is 4.893635034561157
Finish epoch 80, total training cost is 2273.4028120040894, time spent is 4.2148215770721436
Training kappa score = 0.7489623633191369
Testing kappa score = 0.7041016151344748
Finish epoch 81, total training cost is 2219.0628547668457, time spent is 4.40221095085144
Finish epoch 82, total training cost is 2106.997129917145, time spent is 4.275059938430786
Finish epoch 83, total training cost is 2308.375141143799, time spent is 4.249118328094482
Finish epoch 84, total training cost is 2262.748412132263, time spent is 4.287041902542114
Finish epoch 85, total training cost is 2159.8719215393066, time spent is 5.850352764129639
Training kappa score = 0.6854159794627619
Testing kappa score = 0.6326173583438623
Finish epoch 86, total training cost is 2154.5390129089355, time spent is 5.61823034286499
Finish epoch 87, total training cost is 2084.00710105896, time spent is 6.053469181060791
Finish epoch 88, total training cost is 2039.1794261932373, time spent is 6.570818901062012
Finish epoch 89, total training cost is 2117.3457713127136, time spent is 6.268635511398315
Finish epoch 90, total training cost is 2016.7864890098572, time spent is 6.103846788406372
Training kappa score = 0.6077434867186651
Testing kappa score = 0.5874513128957897
Finish epoch 91, total training cost is 2103.665943145752, time spent is 6.227036952972412
Finish epoch 92, total training cost is 1999.6230096817017, time spent is 5.138251304626465
Finish epoch 93, total training cost is 2112.844778060913, time spent is 4.53686261177063
Finish epoch 94, total training cost is 2119.4775671958923, time spent is 4.795634746551514
Finish epoch 95, total training cost is 1928.2142090797424, time spent is 4.641773462295532
Training kappa score = 0.761547036301071
Testing kappa score = 0.7222890117816784
Finish epoch 96, total training cost is 1956.0423784255981, time spent is 3.5160820484161377
Finish epoch 97, total training cost is 2051.4357538223267, time spent is 3.4685444831848145
Finish epoch 98, total training cost is 1938.145248889923, time spent is 3.424237012863159
Finish epoch 99, total training cost is 1872.0650906562805, time spent is 3.6722517013549805
Finish epoch 100, total training cost is 1950.9899673461914, time spent is 4.004806756973267
Training kappa score = 0.5822734234534195
Testing kappa score = 0.5587407903549899
Finish epoch 101, total training cost is 1983.1264038085938, time spent is 4.988924026489258
Finish epoch 102, total training cost is 1860.1522364616394, time spent is 4.543356418609619
Finish epoch 103, total training cost is 1939.856113433838, time spent is 5.5255231857299805
Finish epoch 104, total training cost is 1961.5426054000854, time spent is 5.833444356918335
Finish epoch 105, total training cost is 1828.642017841339, time spent is 5.645790100097656
Training kappa score = 0.7421949064549622
Testing kappa score = 0.6909738615391219
Finish epoch 106, total training cost is 1902.0606155395508, time spent is 6.510749816894531
Finish epoch 107, total training cost is 2023.321002483368, time spent is 5.959422826766968
Finish epoch 108, total training cost is 1980.9704675674438, time spent is 5.432358503341675
Finish epoch 109, total training cost is 1856.426085948944, time spent is 5.448456048965454
Finish epoch 110, total training cost is 1990.9221587181091, time spent is 5.46017861366272
Training kappa score = 0.6460354617475502
Testing kappa score = 0.6369922212618843
Finish epoch 111, total training cost is 1838.0125541687012, time spent is 5.716789960861206
Finish epoch 112, total training cost is 1897.1220722198486, time spent is 5.433415412902832
Finish epoch 113, total training cost is 1811.430022239685, time spent is 6.39751672744751
Finish epoch 114, total training cost is 1745.6651797294617, time spent is 6.504607200622559
Finish epoch 115, total training cost is 1712.0647277832031, time spent is 6.542661905288696
Training kappa score = 0.7430478752553181
Testing kappa score = 0.7144546260715341
Finish epoch 116, total training cost is 1955.8360357284546, time spent is 6.121216058731079
Finish epoch 117, total training cost is 1748.2990183830261, time spent is 6.185462236404419
Finish epoch 118, total training cost is 1662.2451620101929, time spent is 6.409384489059448
Finish epoch 119, total training cost is 1701.1136264801025, time spent is 6.289488792419434
Finish epoch 120, total training cost is 1770.2236094474792, time spent is 6.218663692474365
Training kappa score = 0.7447699330908657
Testing kappa score = 0.705329826633031
Finish epoch 121, total training cost is 1834.1251544952393, time spent is 6.498976230621338
Finish epoch 122, total training cost is 1839.7406640052795, time spent is 5.817140102386475
Finish epoch 123, total training cost is 1789.6735277175903, time spent is 5.921347618103027
Finish epoch 124, total training cost is 1774.8355412483215, time spent is 5.993996858596802
Finish epoch 125, total training cost is 1683.4601788520813, time spent is 5.627254009246826
Training kappa score = 0.7243664105940715
Testing kappa score = 0.6613541042540443
Finish epoch 126, total training cost is 1662.1430163383484, time spent is 6.476483583450317
Finish epoch 127, total training cost is 1650.339415550232, time spent is 6.349199533462524
Finish epoch 128, total training cost is 1683.0060844421387, time spent is 6.518151044845581
Finish epoch 129, total training cost is 1728.8629794120789, time spent is 6.558733701705933
Finish epoch 130, total training cost is 1710.4798421859741, time spent is 6.267049312591553
Training kappa score = 0.7516584943755408
Testing kappa score = 0.7370305152963487
Finish epoch 131, total training cost is 1667.9467387199402, time spent is 6.241830587387085
Finish epoch 132, total training cost is 1753.8557305335999, time spent is 6.299345970153809
Finish epoch 133, total training cost is 1725.958862543106, time spent is 6.069416046142578
Finish epoch 134, total training cost is 1690.4279217720032, time spent is 6.382714509963989
Finish epoch 135, total training cost is 1659.535427570343, time spent is 6.086706161499023
Training kappa score = 0.7196907058292699
Testing kappa score = 0.657505285412262
Finish epoch 136, total training cost is 1629.792848110199, time spent is 5.687247276306152
Finish epoch 137, total training cost is 1668.6468195915222, time spent is 6.14961051940918
Finish epoch 138, total training cost is 1579.6461567878723, time spent is 5.952289819717407
Finish epoch 139, total training cost is 1601.9013557434082, time spent is 6.160288333892822
Finish epoch 140, total training cost is 1783.9732418060303, time spent is 6.029623031616211
Training kappa score = 0.7509379535113904
Testing kappa score = 0.709495203084372
Finish epoch 141, total training cost is 1598.3103399276733, time spent is 6.180586338043213
Finish epoch 142, total training cost is 1552.625099182129, time spent is 6.252267360687256
Finish epoch 143, total training cost is 1561.646312713623, time spent is 6.108621597290039
Finish epoch 144, total training cost is 1580.6422762870789, time spent is 6.036161422729492
Finish epoch 145, total training cost is 1641.0963950157166, time spent is 5.469770431518555
Training kappa score = 0.7592111514318349
Testing kappa score = 0.7213286150876628
Finish epoch 146, total training cost is 1578.7298035621643, time spent is 6.126363754272461
Finish epoch 147, total training cost is 1568.5046377182007, time spent is 4.83898401260376
Finish epoch 148, total training cost is 1514.7301812171936, time spent is 4.737514019012451
Finish epoch 149, total training cost is 1636.1081347465515, time spent is 4.830306529998779
Finish epoch 150, total training cost is 1714.6689920425415, time spent is 5.027389049530029
Training kappa score = 0.7977066622564017
Testing kappa score = 0.7705494505494506
Finish epoch 151, total training cost is 1589.5597972869873, time spent is 5.248480319976807
Finish epoch 152, total training cost is 1643.9075169563293, time spent is 4.728571653366089
Finish epoch 153, total training cost is 1575.1152200698853, time spent is 4.582336902618408
Finish epoch 154, total training cost is 1490.654402256012, time spent is 4.740106821060181
Finish epoch 155, total training cost is 1512.3745975494385, time spent is 4.695258378982544
Training kappa score = 0.8034827536380009
Testing kappa score = 0.7625492547541546
Finish epoch 156, total training cost is 1592.0282187461853, time spent is 4.551811218261719
Finish epoch 157, total training cost is 1567.4043078422546, time spent is 4.3104681968688965
Finish epoch 158, total training cost is 1487.6742243766785, time spent is 4.514471530914307
Finish epoch 159, total training cost is 1452.1725716590881, time spent is 4.946526288986206
Finish epoch 160, total training cost is 1556.0425472259521, time spent is 4.693819761276245
Training kappa score = 0.7622092785721011
Testing kappa score = 0.7205019117884646
Finish epoch 161, total training cost is 1595.1870346069336, time spent is 4.698793888092041
Finish epoch 162, total training cost is 1478.7497954368591, time spent is 4.481605529785156
Finish epoch 163, total training cost is 1537.452733039856, time spent is 4.696638107299805
Finish epoch 164, total training cost is 1493.4524211883545, time spent is 4.822264194488525
Finish epoch 165, total training cost is 1523.6714143753052, time spent is 4.755499362945557
Training kappa score = 0.7500027548917695
Testing kappa score = 0.7083265439139645
Finish epoch 166, total training cost is 1453.0807514190674, time spent is 4.137864828109741
Finish epoch 167, total training cost is 1594.9482116699219, time spent is 4.4349541664123535
Finish epoch 168, total training cost is 1500.5333428382874, time spent is 4.849858283996582
Finish epoch 169, total training cost is 1410.5529284477234, time spent is 4.793429374694824
Finish epoch 170, total training cost is 1500.8586144447327, time spent is 4.62590217590332
Training kappa score = 0.7518509730289242
Testing kappa score = 0.7234042553191489
Finish epoch 171, total training cost is 1531.7995553016663, time spent is 4.604572296142578
Finish epoch 172, total training cost is 1421.5608196258545, time spent is 3.92126202583313
Finish epoch 173, total training cost is 1496.0488748550415, time spent is 3.7966439723968506
Finish epoch 174, total training cost is 1461.3593907356262, time spent is 3.711416244506836
Finish epoch 175, total training cost is 1522.8896284103394, time spent is 3.6057817935943604
Training kappa score = 0.7115655191820655
Testing kappa score = 0.6803915922833286
Finish epoch 176, total training cost is 1538.3851299285889, time spent is 3.620814561843872
Finish epoch 177, total training cost is 1595.6511816978455, time spent is 3.784837484359741
Finish epoch 178, total training cost is 1506.2646923065186, time spent is 3.9380125999450684
Finish epoch 179, total training cost is 1502.8961572647095, time spent is 3.8615481853485107
Finish epoch 180, total training cost is 1919.577534198761, time spent is 3.65262508392334
Training kappa score = 0.7603870872631162
Testing kappa score = 0.7352157791201713
Finish epoch 181, total training cost is 1536.4964838027954, time spent is 3.5680625438690186
Finish epoch 182, total training cost is 1474.3017983436584, time spent is 2.984339714050293
Finish epoch 183, total training cost is 1470.2141947746277, time spent is 3.1501009464263916
Finish epoch 184, total training cost is 1707.122040271759, time spent is 3.1193864345550537
Finish epoch 185, total training cost is 2040.9685111045837, time spent is 3.198090076446533
Training kappa score = 0.7391620879424841
Testing kappa score = 0.7143229846073571
Finish epoch 186, total training cost is 1990.214361190796, time spent is 3.0180752277374268
Finish epoch 187, total training cost is 1865.0274124145508, time spent is 3.2109251022338867
Finish epoch 188, total training cost is 1651.9114365577698, time spent is 3.1043360233306885
Finish epoch 189, total training cost is 1530.2308583259583, time spent is 2.964118719100952
Finish epoch 190, total training cost is 1451.1429414749146, time spent is 3.153311252593994
Training kappa score = 0.7675586367759493
Testing kappa score = 0.741561075523605
Finish epoch 191, total training cost is 1366.7200922966003, time spent is 2.9040517807006836
Finish epoch 192, total training cost is 1557.1712818145752, time spent is 2.9319660663604736
Finish epoch 193, total training cost is 1482.4508328437805, time spent is 2.843366861343384
Finish epoch 194, total training cost is 1512.8683881759644, time spent is 2.7793736457824707
Finish epoch 195, total training cost is 1440.5854597091675, time spent is 3.1942782402038574
Training kappa score = 0.7722913133194629
Testing kappa score = 0.7554597642444176
Finish epoch 196, total training cost is 1392.0412664413452, time spent is 3.054229497909546
Finish epoch 197, total training cost is 1416.867087841034, time spent is 3.2142493724823
Finish epoch 198, total training cost is 1347.9029049873352, time spent is 3.037388324737549
Finish epoch 199, total training cost is 1445.5191383361816, time spent is 2.8792378902435303
Finish epoch 200, total training cost is 1414.9023423194885, time spent is 2.612863063812256
Training kappa score = 0.7992429165286186
Testing kappa score = 0.7586688216279753
The size of training data: 1435
The size of testing data: 360
Finish epoch 1, total training cost is 176060.4630126953, time spent is 23.415120124816895
Finish epoch 2, total training cost is 29205.45785522461, time spent is 4.291855812072754
Finish epoch 3, total training cost is 20390.993267059326, time spent is 3.9739034175872803
Finish epoch 4, total training cost is 17110.82520675659, time spent is 3.9880220890045166
Finish epoch 5, total training cost is 15984.875144958496, time spent is 4.066161155700684
Training kappa score = 0.4963409183854832
Testing kappa score = 0.46333922261484095
Finish epoch 6, total training cost is 13706.721378326416, time spent is 3.409278631210327
Finish epoch 7, total training cost is 13151.871567726135, time spent is 3.6392195224761963
Finish epoch 8, total training cost is 12516.055530548096, time spent is 4.192283391952515
Finish epoch 9, total training cost is 11628.199394226074, time spent is 3.680349588394165
Finish epoch 10, total training cost is 11777.921829223633, time spent is 3.461646318435669
Training kappa score = 0.5711668730368489
Testing kappa score = 0.5349479331019249
Finish epoch 11, total training cost is 11278.54379272461, time spent is 3.3159008026123047
Finish epoch 12, total training cost is 10559.70809173584, time spent is 2.987426280975342
Finish epoch 13, total training cost is 10044.166492462158, time spent is 2.995483875274658
Finish epoch 14, total training cost is 9680.697301864624, time spent is 3.009000539779663
Finish epoch 15, total training cost is 9635.725666046143, time spent is 3.097445011138916
Training kappa score = 0.6129022589443606
Testing kappa score = 0.5952109464082098
Finish epoch 16, total training cost is 9812.729875564575, time spent is 2.608677387237549
Finish epoch 17, total training cost is 9568.771186828613, time spent is 2.3719823360443115
Finish epoch 18, total training cost is 8413.35956954956, time spent is 1.9524304866790771
Finish epoch 19, total training cost is 8699.468744277954, time spent is 2.0166730880737305
Finish epoch 20, total training cost is 7974.199590682983, time spent is 2.021376609802246
Training kappa score = 0.6463702638874629
Testing kappa score = 0.6380877567051959
Finish epoch 21, total training cost is 7854.79323387146, time spent is 3.9124462604522705
Finish epoch 22, total training cost is 8107.637762069702, time spent is 3.8021888732910156
Finish epoch 23, total training cost is 7697.368919372559, time spent is 4.014628648757935
Finish epoch 24, total training cost is 7867.079723358154, time spent is 3.795853853225708
Finish epoch 25, total training cost is 7935.639440536499, time spent is 3.3571906089782715
Training kappa score = 0.5457846436978222
Testing kappa score = 0.5123419626730885
Finish epoch 26, total training cost is 7386.390392303467, time spent is 4.160664081573486
Finish epoch 27, total training cost is 7470.725610733032, time spent is 3.9229888916015625
Finish epoch 28, total training cost is 7168.813846588135, time spent is 3.2956902980804443
