/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:57:54.228072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:57:54.263069: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:57:54.268693: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55634bfff2a0 executing computations on platform Host. Devices:
2020-03-26 03:57:54.268764: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 85, total training cost is 5779.807149887085, time spent is 8.812975883483887
Training kappa score = 0.37344347221453666
Testing kappa score = 0.23203592814371254
Finish epoch 86, total training cost is 6174.117352962494, time spent is 9.608381986618042
Finish epoch 87, total training cost is 6088.659614562988, time spent is 7.5119359493255615
Finish epoch 88, total training cost is 5530.6724190711975, time spent is 8.432081460952759
Finish epoch 89, total training cost is 5497.482894420624, time spent is 8.327823877334595
Finish epoch 90, total training cost is 5854.871046066284, time spent is 10.792628049850464
Training kappa score = 0.5560164815978768
Testing kappa score = 0.3895231699126931
Finish epoch 91, total training cost is 5710.96452331543, time spent is 9.332482099533081
Finish epoch 92, total training cost is 5541.616888999939, time spent is 9.532294273376465
Finish epoch 93, total training cost is 5967.769639968872, time spent is 9.565960168838501
Finish epoch 94, total training cost is 5834.724066734314, time spent is 9.05506682395935
Finish epoch 95, total training cost is 5691.558044433594, time spent is 8.35539197921753
Training kappa score = 0.6621452021700853
Testing kappa score = 0.6051682692307692
Finish epoch 96, total training cost is 5313.96622467041, time spent is 6.908238410949707
Finish epoch 97, total training cost is 5468.646637916565, time spent is 7.493876218795776
Finish epoch 98, total training cost is 5645.889219284058, time spent is 11.117106676101685
Finish epoch 99, total training cost is 5486.789487361908, time spent is 11.214176416397095
Finish epoch 100, total training cost is 5369.168715953827, time spent is 10.078914403915405
Training kappa score = 0.5056514205892259
Testing kappa score = 0.3688226744186047
Finish epoch 101, total training cost is 5459.487060546875, time spent is 11.184676885604858
Finish epoch 102, total training cost is 5168.459280967712, time spent is 11.00288462638855
Finish epoch 103, total training cost is 5152.0924615859985, time spent is 11.155725240707397
Finish epoch 104, total training cost is 4668.702967643738, time spent is 9.64305067062378
Finish epoch 105, total training cost is 5125.346119880676, time spent is 9.584845304489136
Training kappa score = 0.6228420551709316
Testing kappa score = 0.5246913580246915
Finish epoch 106, total training cost is 5255.565601348877, time spent is 9.755565881729126
Finish epoch 107, total training cost is 4578.828237533569, time spent is 9.564549922943115
Finish epoch 108, total training cost is 5457.617088317871, time spent is 10.526230335235596
Finish epoch 109, total training cost is 4834.26976108551, time spent is 8.746120929718018
Finish epoch 110, total training cost is 5269.212160110474, time spent is 8.5889151096344
Training kappa score = 0.6662632000023619
Testing kappa score = 0.5712877792378449
Finish epoch 111, total training cost is 4928.768721580505, time spent is 9.33973479270935
Finish epoch 112, total training cost is 4667.033074378967, time spent is 9.85289478302002
Finish epoch 113, total training cost is 4881.09167766571, time spent is 10.144021034240723
Finish epoch 114, total training cost is 5026.457908630371, time spent is 9.566907405853271
Finish epoch 115, total training cost is 4639.928295135498, time spent is 10.754226922988892
Training kappa score = 0.6726151972908184
Testing kappa score = 0.5875474083438685
Finish epoch 116, total training cost is 4648.879596710205, time spent is 9.650296449661255
Finish epoch 117, total training cost is 4751.929947853088, time spent is 9.408878087997437
Finish epoch 118, total training cost is 5054.4492292404175, time spent is 9.321030139923096
Finish epoch 119, total training cost is 4701.586527824402, time spent is 9.088773965835571
Finish epoch 120, total training cost is 4796.904008865356, time spent is 10.319488048553467
Training kappa score = 0.6274620255030814
Testing kappa score = 0.5378209576682857
Finish epoch 121, total training cost is 4254.6736788749695, time spent is 10.182321786880493
Finish epoch 122, total training cost is 4521.932052612305, time spent is 9.651792526245117
Finish epoch 123, total training cost is 4586.160416603088, time spent is 9.57148790359497
Finish epoch 124, total training cost is 4555.055849075317, time spent is 9.753386497497559
Finish epoch 125, total training cost is 5034.666101932526, time spent is 9.74967885017395
Training kappa score = 0.5447778836515224
Testing kappa score = 0.3971759594496742
Finish epoch 126, total training cost is 6171.618983268738, time spent is 9.720041751861572
Finish epoch 127, total training cost is 4978.349326610565, time spent is 8.006909608840942
Finish epoch 128, total training cost is 5957.880528450012, time spent is 8.110765218734741
Finish epoch 129, total training cost is 8360.316556930542, time spent is 8.23172926902771
Finish epoch 130, total training cost is 8623.109832763672, time spent is 8.435616970062256
Training kappa score = 0.6490109516176694
Testing kappa score = 0.5862758161225847
Finish epoch 131, total training cost is 8636.9045753479, time spent is 7.226311445236206
Finish epoch 132, total training cost is 8596.849948883057, time spent is 7.860156536102295
Finish epoch 133, total training cost is 7961.148456573486, time spent is 7.880990266799927
Finish epoch 134, total training cost is 7963.420739173889, time spent is 8.39127230644226
Finish epoch 135, total training cost is 7758.496561050415, time spent is 8.246200323104858
Training kappa score = 0.640321174581326
Testing kappa score = 0.5612033195020747
Finish epoch 136, total training cost is 7957.237859725952, time spent is 7.609843969345093
Finish epoch 137, total training cost is 9209.640296459198, time spent is 8.260342359542847
Finish epoch 138, total training cost is 9200.984491348267, time spent is 8.134836435317993
Finish epoch 139, total training cost is 9478.26445388794, time spent is 8.171100854873657
Finish epoch 140, total training cost is 7539.417873382568, time spent is 8.456290006637573
Training kappa score = 0.4592431858927446
Testing kappa score = 0.36420204978038073
Finish epoch 141, total training cost is 8519.336172103882, time spent is 8.147759675979614
Finish epoch 142, total training cost is 8034.016660690308, time spent is 8.308764696121216
Finish epoch 143, total training cost is 8425.908190727234, time spent is 8.69754934310913
Finish epoch 144, total training cost is 8502.270750045776, time spent is 8.067301273345947
Finish epoch 145, total training cost is 7681.37321472168, time spent is 8.629981279373169
Training kappa score = 0.4544384937572582
Testing kappa score = 0.3686046511627905
Finish epoch 146, total training cost is 7615.911415100098, time spent is 8.20780324935913
Finish epoch 147, total training cost is 7184.535048484802, time spent is 8.75883150100708
Finish epoch 148, total training cost is 7321.556917190552, time spent is 7.992286920547485
Finish epoch 149, total training cost is 7545.470764160156, time spent is 7.970608234405518
Finish epoch 150, total training cost is 7577.263303756714, time spent is 7.825650215148926
Training kappa score = 0.5827825883478479
Testing kappa score = 0.490921787709497
The size of training data: 1434
The size of testing data: 360
Finish epoch 1, total training cost is 389577.2330932617, time spent is 23.170588731765747
Finish epoch 2, total training cost is 97836.7042388916, time spent is 8.027176141738892
Finish epoch 3, total training cost is 54442.90627288818, time spent is 7.375033140182495
Finish epoch 4, total training cost is 47675.057357788086, time spent is 6.148822784423828
Finish epoch 5, total training cost is 43145.37711715698, time spent is 6.586047649383545
Training kappa score = 0.5925658926867317
Testing kappa score = 0.570878958271678
Finish epoch 6, total training cost is 38487.53183364868, time spent is 8.641800165176392
Finish epoch 7, total training cost is 36669.313133239746, time spent is 9.030433654785156
Finish epoch 8, total training cost is 34704.13107299805, time spent is 6.782307147979736
Finish epoch 9, total training cost is 33462.653953552246, time spent is 6.732631683349609
Finish epoch 10, total training cost is 30260.49838256836, time spent is 6.416114807128906
Training kappa score = 0.44349018196741297
Testing kappa score = 0.4437939110070256
Finish epoch 11, total training cost is 29380.76076889038, time spent is 6.746669292449951
Finish epoch 12, total training cost is 27670.878578186035, time spent is 5.489041328430176
Finish epoch 13, total training cost is 28920.623962402344, time spent is 5.355121850967407
Finish epoch 14, total training cost is 25765.258270263672, time spent is 5.448424816131592
Finish epoch 15, total training cost is 25264.007915496826, time spent is 6.2247984409332275
Training kappa score = 0.5795024691093851
Testing kappa score = 0.5556552962298025
Finish epoch 16, total training cost is 24935.23903656006, time spent is 6.274742841720581
Finish epoch 17, total training cost is 24356.19058227539, time spent is 5.273428201675415
Finish epoch 18, total training cost is 22604.66574859619, time spent is 5.187623977661133
Finish epoch 19, total training cost is 21710.07928466797, time spent is 6.386084318161011
Finish epoch 20, total training cost is 21883.948261260986, time spent is 6.36719536781311
Training kappa score = 0.6148042102230267
Testing kappa score = 0.5879065382802504
Finish epoch 21, total training cost is 21655.67786026001, time spent is 6.899709463119507
Finish epoch 22, total training cost is 21110.322067260742, time spent is 6.416680574417114
Finish epoch 23, total training cost is 17490.642261505127, time spent is 6.548407077789307
Finish epoch 24, total training cost is 18382.018951416016, time spent is 5.2739574909210205
Finish epoch 25, total training cost is 18235.44780731201, time spent is 5.104530096054077
Training kappa score = 0.620829177186528
Testing kappa score = 0.6368668511787655
Finish epoch 26, total training cost is 17668.344436645508, time spent is 5.160638809204102
Finish epoch 27, total training cost is 16719.796211242676, time spent is 5.201385498046875
Finish epoch 28, total training cost is 15509.375137329102, time spent is 5.154828310012817
Finish epoch 29, total training cost is 15109.698404312134, time spent is 5.377874374389648
Finish epoch 30, total training cost is 14642.734848022461, time spent is 5.277419805526733
Training kappa score = 0.5867914022291201
Testing kappa score = 0.5891547931940793
Finish epoch 31, total training cost is 13504.741607666016, time spent is 6.911549806594849
Finish epoch 32, total training cost is 13131.363712310791, time spent is 7.465148448944092
Finish epoch 33, total training cost is 12387.254413604736, time spent is 7.5167555809021
Finish epoch 34, total training cost is 12909.455012321472, time spent is 6.395654201507568
Finish epoch 35, total training cost is 12101.007759094238, time spent is 5.633414268493652
Training kappa score = 0.4318031964784874
Testing kappa score = 0.41752667482945605
Finish epoch 36, total training cost is 12358.587329864502, time spent is 5.623656511306763
Finish epoch 37, total training cost is 11581.182029724121, time spent is 4.693418025970459
Finish epoch 38, total training cost is 11613.588661193848, time spent is 4.922637939453125
Finish epoch 39, total training cost is 11046.211330413818, time spent is 5.428452730178833
Finish epoch 40, total training cost is 12167.626684188843, time spent is 5.850529432296753
Training kappa score = 0.6479190035349556
Testing kappa score = 0.6157495256166983
Finish epoch 41, total training cost is 11248.967906951904, time spent is 7.790483236312866
Finish epoch 42, total training cost is 10386.973890304565, time spent is 7.39081597328186
Finish epoch 43, total training cost is 10634.712900161743, time spent is 7.380294561386108
Finish epoch 44, total training cost is 10382.163736343384, time spent is 6.978559494018555
Finish epoch 45, total training cost is 9076.441969871521, time spent is 7.145186185836792
Training kappa score = 0.4298893731973965
Testing kappa score = 0.42922940655447295
Finish epoch 46, total training cost is 9496.464372634888, time spent is 7.358698844909668
Finish epoch 47, total training cost is 8671.165245056152, time spent is 8.610291242599487
Finish epoch 48, total training cost is 9293.392625331879, time spent is 8.279529333114624
Finish epoch 49, total training cost is 8312.65894126892, time spent is 10.48732328414917
Finish epoch 50, total training cost is 8708.483642578125, time spent is 10.668838024139404
Training kappa score = 0.5117378007195749
Testing kappa score = 0.5140489046325274
Finish epoch 51, total training cost is 8416.586191177368, time spent is 9.439406633377075
Finish epoch 52, total training cost is 8446.877199172974, time spent is 9.243823051452637
Finish epoch 53, total training cost is 8171.11865234375, time spent is 9.460739374160767
Finish epoch 54, total training cost is 7837.838796615601, time spent is 9.735495567321777
Finish epoch 55, total training cost is 7455.291214942932, time spent is 7.121855735778809
Training kappa score = 0.5713829086084923
Testing kappa score = 0.5489011695154864
Finish epoch 56, total training cost is 7815.297149658203, time spent is 4.8393988609313965
Finish epoch 57, total training cost is 7069.927166938782, time spent is 4.610750675201416
Finish epoch 58, total training cost is 7753.892169952393, time spent is 4.648510456085205
Finish epoch 59, total training cost is 7023.129144668579, time spent is 5.317738056182861
Finish epoch 60, total training cost is 7266.234022140503, time spent is 4.525989294052124
Training kappa score = 0.5943474354809919
Testing kappa score = 0.583100627484477
Finish epoch 61, total training cost is 7121.188718795776, time spent is 3.663827896118164
Finish epoch 62, total training cost is 7055.140080451965, time spent is 3.6028778553009033
Finish epoch 63, total training cost is 6832.372072219849, time spent is 3.5667686462402344
Finish epoch 64, total training cost is 7222.2379331588745, time spent is 5.491976737976074
Finish epoch 65, total training cost is 7436.168876647949, time spent is 7.927167892456055
Training kappa score = 0.5052361796404469
Testing kappa score = 0.5375442338455572
Finish epoch 66, total training cost is 7491.806064128876, time spent is 10.23886513710022
Finish epoch 67, total training cost is 6608.454326629639, time spent is 10.236812114715576
Finish epoch 68, total training cost is 6887.781477928162, time spent is 10.630544424057007
Finish epoch 69, total training cost is 6664.151260375977, time spent is 10.447489976882935
Finish epoch 70, total training cost is 6746.3164348602295, time spent is 10.308150053024292
Training kappa score = 0.4863184464550385
Testing kappa score = 0.511370970803751
Finish epoch 71, total training cost is 6341.781030654907, time spent is 9.82320785522461
Finish epoch 72, total training cost is 6780.637932777405, time spent is 10.363052129745483
Finish epoch 73, total training cost is 6326.550706863403, time spent is 8.746829986572266
Finish epoch 74, total training cost is 6063.147236824036, time spent is 8.61558985710144
Finish epoch 75, total training cost is 6001.4948654174805, time spent is 8.260537385940552
Training kappa score = 0.6362737347628227
Testing kappa score = 0.6027761867861594
Finish epoch 76, total training cost is 5210.391765594482, time spent is 6.681212902069092
Finish epoch 77, total training cost is 5747.238230705261, time spent is 7.244166612625122
Finish epoch 78, total training cost is 5819.883484840393, time spent is 6.799079656600952
Finish epoch 79, total training cost is 5549.232372760773, time spent is 6.810218334197998
Finish epoch 80, total training cost is 5367.654167175293, time spent is 8.50544548034668
Training kappa score = 0.6003545920560707
Testing kappa score = 0.5655010438413361
The size of training data: 1434
The size of testing data: 360
Finish epoch 1, total training cost is 448640.7381591797, time spent is 21.906416654586792
Finish epoch 2, total training cost is 91434.13542175293, time spent is 10.411543369293213
Finish epoch 3, total training cost is 58223.76965332031, time spent is 10.250300407409668
Finish epoch 4, total training cost is 44778.07662200928, time spent is 9.962313413619995
Finish epoch 5, total training cost is 36589.47912979126, time spent is 10.941784620285034
Training kappa score = 0.5438126063428301
Testing kappa score = 0.5685410728167919
Finish epoch 6, total training cost is 31792.93630218506, time spent is 10.790468454360962
Finish epoch 7, total training cost is 27423.544464111328, time spent is 10.74141788482666
Finish epoch 8, total training cost is 27758.30308532715, time spent is 9.958307027816772
Finish epoch 9, total training cost is 25972.079593658447, time spent is 9.560295343399048
Finish epoch 10, total training cost is 25885.405067443848, time spent is 7.93149733543396
Training kappa score = 0.5461938572438942
Testing kappa score = 0.5902255639097743
Finish epoch 11, total training cost is 23279.33638381958, time spent is 8.21476435661316
Finish epoch 12, total training cost is 20525.35089492798, time spent is 8.058950424194336
Finish epoch 13, total training cost is 21701.00815963745, time spent is 8.209679126739502
Finish epoch 14, total training cost is 19348.290645599365, time spent is 7.278103351593018
Finish epoch 15, total training cost is 20882.184116363525, time spent is 6.961582660675049
Training kappa score = 0.5609453945416976
Testing kappa score = 0.6127828898284009
Finish epoch 16, total training cost is 19777.526733398438, time spent is 8.392171144485474
Finish epoch 17, total training cost is 17855.29981803894, time spent is 8.346557140350342
Finish epoch 18, total training cost is 17778.438362121582, time spent is 8.221425771713257
Finish epoch 19, total training cost is 16464.396965026855, time spent is 8.314807176589966
Finish epoch 20, total training cost is 15858.140111923218, time spent is 7.479782342910767
Training kappa score = 0.6071305475414025
Testing kappa score = 0.6580127448666508
Finish epoch 21, total training cost is 15231.295001983643, time spent is 8.376211643218994
Finish epoch 22, total training cost is 14491.851834774017, time spent is 8.20617961883545
Finish epoch 23, total training cost is 15106.786816596985, time spent is 8.548422574996948
Finish epoch 24, total training cost is 14053.210090637207, time spent is 8.15867829322815
Finish epoch 25, total training cost is 12794.244220733643, time spent is 8.171236038208008
Training kappa score = 0.592111172603232
Testing kappa score = 0.6854178044784272
Finish epoch 26, total training cost is 13311.87919998169, time spent is 7.786866903305054
Finish epoch 27, total training cost is 14463.801475524902, time spent is 7.64959454536438
Finish epoch 28, total training cost is 13583.575994491577, time spent is 6.59359073638916
Finish epoch 29, total training cost is 14356.290836334229, time spent is 6.3742663860321045
Finish epoch 30, total training cost is 14138.048988342285, time spent is 6.422073841094971
Training kappa score = 0.6333993427024694
Testing kappa score = 0.6718346253229974
Finish epoch 31, total training cost is 12417.839366912842, time spent is 7.983266353607178
Finish epoch 32, total training cost is 12537.35858631134, time spent is 7.464752912521362
Finish epoch 33, total training cost is 11951.725497245789, time spent is 6.5102927684783936
Finish epoch 34, total training cost is 12490.885612487793, time spent is 6.133521318435669
Finish epoch 35, total training cost is 10630.656120300293, time spent is 5.190763473510742
Training kappa score = 0.5695004887742183
Testing kappa score = 0.5824
Finish epoch 36, total training cost is 11057.164775848389, time spent is 7.42836594581604
Finish epoch 37, total training cost is 11785.611701965332, time spent is 6.2517828941345215
Finish epoch 38, total training cost is 10466.246837615967, time spent is 5.858697175979614
Finish epoch 39, total training cost is 10129.769605636597, time spent is 5.857581377029419
Finish epoch 40, total training cost is 10242.179683685303, time spent is 5.972978591918945
Training kappa score = 0.4583073527519622
Testing kappa score = 0.47805190644024365
Finish epoch 41, total training cost is 10156.004395484924, time spent is 7.477725028991699
Finish epoch 42, total training cost is 9788.155857086182, time spent is 6.598998308181763
Finish epoch 43, total training cost is 10182.003936767578, time spent is 6.6351845264434814
Finish epoch 44, total training cost is 9989.795803070068, time spent is 6.623554944992065
Finish epoch 45, total training cost is 9847.948358535767, time spent is 7.121860027313232
Training kappa score = 0.6600816974063475
Testing kappa score = 0.7351009486742885
Finish epoch 46, total training cost is 10298.200244903564, time spent is 5.644019365310669
Finish epoch 47, total training cost is 8970.07961010933, time spent is 6.316786289215088
Finish epoch 48, total training cost is 9858.283224105835, time spent is 6.978214502334595
Finish epoch 49, total training cost is 9435.437229156494, time spent is 7.023373126983643
Finish epoch 50, total training cost is 9156.63962173462, time spent is 6.886146545410156
Training kappa score = 0.5639435213901233
Testing kappa score = 0.6169617893755823
Finish epoch 51, total training cost is 8378.824403762817, time spent is 7.022200584411621
Finish epoch 52, total training cost is 8818.768969535828, time spent is 6.825323104858398
Finish epoch 53, total training cost is 8829.69388961792, time spent is 7.36238956451416
Finish epoch 54, total training cost is 8109.670745849609, time spent is 6.911014080047607
Finish epoch 55, total training cost is 8512.376804351807, time spent is 6.851457834243774
Training kappa score = 0.6201448076511975
Testing kappa score = 0.6597755463673951
Finish epoch 56, total training cost is 8733.279356002808, time spent is 6.967739820480347
Finish epoch 57, total training cost is 8796.514171600342, time spent is 7.08691143989563
Finish epoch 58, total training cost is 9396.150645256042, time spent is 6.787654638290405
Finish epoch 59, total training cost is 8746.807130813599, time spent is 6.770211219787598
Finish epoch 60, total training cost is 8341.68704032898, time spent is 7.057098150253296
Training kappa score = 0.6544362432280464
Testing kappa score = 0.6878908470722
Finish epoch 61, total training cost is 8088.539903640747, time spent is 7.1584508419036865
Finish epoch 62, total training cost is 8604.094347000122, time spent is 6.809755325317383
Finish epoch 63, total training cost is 8173.199841499329, time spent is 6.394891262054443
Finish epoch 64, total training cost is 8040.752048492432, time spent is 6.583683490753174
Finish epoch 65, total training cost is 7455.526742935181, time spent is 7.105268239974976
Training kappa score = 0.6524684611875919
Testing kappa score = 0.6796116504854368
Finish epoch 66, total training cost is 8060.392912864685, time spent is 7.142152786254883
Finish epoch 67, total training cost is 7674.26291179657, time spent is 7.169684648513794
Finish epoch 68, total training cost is 7273.914458274841, time spent is 6.5939977169036865
Finish epoch 69, total training cost is 7979.175535202026, time spent is 6.874882936477661
Finish epoch 70, total training cost is 9417.299476385117, time spent is 6.854226350784302
Training kappa score = 0.5937142749038548
Testing kappa score = 0.6625602570969469
Finish epoch 71, total training cost is 7926.161835670471, time spent is 5.899770259857178
Finish epoch 72, total training cost is 8184.806519508362, time spent is 5.978059530258179
Finish epoch 73, total training cost is 7903.548093795776, time spent is 6.1303551197052
Finish epoch 74, total training cost is 7157.980485916138, time spent is 4.911645412445068
Finish epoch 75, total training cost is 6962.710957527161, time spent is 5.410919904708862
Training kappa score = 0.5973848244222077
Testing kappa score = 0.6285714285714286
Finish epoch 76, total training cost is 6451.071685791016, time spent is 6.144199848175049
Finish epoch 77, total training cost is 7036.170294046402, time spent is 6.0988898277282715
Finish epoch 78, total training cost is 6536.235065460205, time spent is 6.336612224578857
Finish epoch 79, total training cost is 6463.53048992157, time spent is 6.002204418182373
Finish epoch 80, total training cost is 7199.940776824951, time spent is 5.515255928039551
Training kappa score = 0.5892296622604576
Testing kappa score = 0.6686948585336174
Finish epoch 81, total training cost is 7130.759088516235, time spent is 5.306448459625244
Finish epoch 82, total training cost is 6716.235631942749, time spent is 4.349198818206787
Finish epoch 83, total training cost is 6002.758273124695, time spent is 3.7298495769500732
Finish epoch 84, total training cost is 6927.040004730225, time spent is 5.137632131576538
Finish epoch 85, total training cost is 7101.591756820679, time spent is 4.417038679122925
Training kappa score = 0.56196814141395
Testing kappa score = 0.6351351351351351
Finish epoch 86, total training cost is 7207.518901824951, time spent is 4.391607046127319
Finish epoch 87, total training cost is 6294.7883977890015, time spent is 4.547428846359253
Finish epoch 88, total training cost is 6105.301199913025, time spent is 4.731419563293457
Finish epoch 89, total training cost is 6521.531074523926, time spent is 4.444421291351318
Finish epoch 90, total training cost is 6871.346577644348, time spent is 4.885570764541626
