/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:53.452761: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:53.471923: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:53.476898: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561a07ff5f30 executing computations on platform Host. Devices:
2020-03-26 03:58:53.476950: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 6, total training cost is 14621.845750808716, time spent is 4.820749282836914
Finish epoch 7, total training cost is 12383.981578826904, time spent is 4.426799535751343
Finish epoch 8, total training cost is 13136.967979431152, time spent is 4.362107276916504
Finish epoch 9, total training cost is 12086.1536693573, time spent is 5.6734302043914795
Finish epoch 10, total training cost is 11115.562420845032, time spent is 6.145110368728638
Training kappa score = 0.6821743632162516
Testing kappa score = 0.7285287607329642
Finish epoch 11, total training cost is 11084.524265289307, time spent is 5.809928894042969
Finish epoch 12, total training cost is 10230.53201675415, time spent is 6.972851037979126
Finish epoch 13, total training cost is 10030.99945640564, time spent is 6.292007207870483
Finish epoch 14, total training cost is 9563.81044960022, time spent is 5.639687538146973
Finish epoch 15, total training cost is 10117.193859100342, time spent is 5.633538484573364
Training kappa score = 0.7167613120372296
Testing kappa score = 0.7558176790990756
Finish epoch 16, total training cost is 9612.572761535645, time spent is 4.261449575424194
Finish epoch 17, total training cost is 8936.19329071045, time spent is 4.52000093460083
Finish epoch 18, total training cost is 8577.19994354248, time spent is 4.452517986297607
Finish epoch 19, total training cost is 8846.365929603577, time spent is 5.274796009063721
Finish epoch 20, total training cost is 8248.504878044128, time spent is 6.633397579193115
Training kappa score = 0.6428305492814417
Testing kappa score = 0.6831985124814277
Finish epoch 21, total training cost is 8512.860710144043, time spent is 8.44076919555664
Finish epoch 22, total training cost is 8327.331701278687, time spent is 7.988470554351807
Finish epoch 23, total training cost is 7625.274082183838, time spent is 5.363183259963989
Finish epoch 24, total training cost is 8460.392786026001, time spent is 5.795432090759277
Finish epoch 25, total training cost is 7517.2960414886475, time spent is 5.803597927093506
Training kappa score = 0.7215641939237805
Testing kappa score = 0.7462335432776033
Finish epoch 26, total training cost is 6995.015755653381, time spent is 8.170408010482788
Finish epoch 27, total training cost is 7427.421813964844, time spent is 9.593440771102905
Finish epoch 28, total training cost is 7408.060116767883, time spent is 8.095277547836304
Finish epoch 29, total training cost is 6905.81893157959, time spent is 6.528911828994751
Finish epoch 30, total training cost is 6683.5739402771, time spent is 6.073375225067139
Training kappa score = 0.6655388698915472
Testing kappa score = 0.7332558483210915
Finish epoch 31, total training cost is 6597.818719863892, time spent is 5.435864448547363
Finish epoch 32, total training cost is 7174.836854934692, time spent is 4.199479579925537
Finish epoch 33, total training cost is 6493.992576599121, time spent is 4.302765846252441
Finish epoch 34, total training cost is 6718.062057495117, time spent is 4.63254976272583
Finish epoch 35, total training cost is 6353.597036361694, time spent is 5.158440828323364
Training kappa score = 0.7582262108743703
Testing kappa score = 0.7915292615838183
Finish epoch 36, total training cost is 6839.725936889648, time spent is 6.294202566146851
Finish epoch 37, total training cost is 6296.767629623413, time spent is 6.016195297241211
Finish epoch 38, total training cost is 6222.991116523743, time spent is 5.16312837600708
Finish epoch 39, total training cost is 6552.804403305054, time spent is 6.169262886047363
Finish epoch 40, total training cost is 6041.306131362915, time spent is 6.50563907623291
Training kappa score = 0.5755673702786082
Testing kappa score = 0.5951303026280252
Finish epoch 41, total training cost is 6055.00128364563, time spent is 6.770333766937256
Finish epoch 42, total training cost is 5773.638116836548, time spent is 9.35215139389038
Finish epoch 43, total training cost is 5743.807851791382, time spent is 9.39985728263855
Finish epoch 44, total training cost is 5755.615485191345, time spent is 10.255907535552979
Finish epoch 45, total training cost is 5856.744842529297, time spent is 9.76354169845581
Training kappa score = 0.6744100675888451
Testing kappa score = 0.6711781221200626
Finish epoch 46, total training cost is 5541.098695755005, time spent is 10.237666606903076
Finish epoch 47, total training cost is 5531.690101742744, time spent is 9.616027355194092
Finish epoch 48, total training cost is 5249.265934944153, time spent is 8.512279272079468
Finish epoch 49, total training cost is 5934.327533721924, time spent is 6.990148305892944
Finish epoch 50, total training cost is 5203.950216293335, time spent is 7.559046268463135
Training kappa score = 0.7618495697351212
Testing kappa score = 0.7936221796589094
Finish epoch 51, total training cost is 5586.0025806427, time spent is 9.986506700515747
Finish epoch 52, total training cost is 5353.822275161743, time spent is 7.6926164627075195
Finish epoch 53, total training cost is 5332.964198112488, time spent is 6.080094575881958
Finish epoch 54, total training cost is 5123.66965007782, time spent is 6.246657848358154
Finish epoch 55, total training cost is 5502.223717927933, time spent is 7.868323802947998
Training kappa score = 0.7794050092004349
Testing kappa score = 0.7731918903897737
Finish epoch 56, total training cost is 5238.352109909058, time spent is 7.5792341232299805
Finish epoch 57, total training cost is 5139.840351104736, time spent is 7.400819778442383
Finish epoch 58, total training cost is 5019.144353866577, time spent is 6.916825771331787
Finish epoch 59, total training cost is 4781.218871116638, time spent is 7.882297515869141
Finish epoch 60, total training cost is 5249.276687145233, time spent is 8.301613569259644
Training kappa score = 0.6795758072927434
Testing kappa score = 0.7158556779113543
Finish epoch 61, total training cost is 4845.781462669373, time spent is 7.542538166046143
Finish epoch 62, total training cost is 4822.254301071167, time spent is 8.005412578582764
Finish epoch 63, total training cost is 4631.512414932251, time spent is 7.650473356246948
Finish epoch 64, total training cost is 4818.5389194488525, time spent is 6.4858856201171875
Finish epoch 65, total training cost is 4728.980051994324, time spent is 5.296456336975098
Training kappa score = 0.6211459417760532
Testing kappa score = 0.5535140055606677
Finish epoch 66, total training cost is 4782.78185749054, time spent is 5.904425859451294
Finish epoch 67, total training cost is 4695.641686439514, time spent is 6.800239086151123
Finish epoch 68, total training cost is 5139.220888137817, time spent is 6.4877989292144775
Finish epoch 69, total training cost is 5059.0630469322205, time spent is 7.80109429359436
Finish epoch 70, total training cost is 4963.827431678772, time spent is 7.4438982009887695
Training kappa score = 0.7474319375923548
Testing kappa score = 0.7647249205286561
Finish epoch 71, total training cost is 4874.328235626221, time spent is 9.066431522369385
Finish epoch 72, total training cost is 5000.168445587158, time spent is 8.577720165252686
Finish epoch 73, total training cost is 5105.312750816345, time spent is 7.484438419342041
Finish epoch 74, total training cost is 4578.750798225403, time spent is 7.4955925941467285
Finish epoch 75, total training cost is 4143.23272228241, time spent is 6.951585054397583
Training kappa score = 0.6899635255692814
Testing kappa score = 0.745142248851401
Finish epoch 76, total training cost is 4336.624011039734, time spent is 4.696377754211426
Finish epoch 77, total training cost is 4569.211032867432, time spent is 5.156009912490845
Finish epoch 78, total training cost is 4186.812782287598, time spent is 4.844933986663818
Finish epoch 79, total training cost is 4285.321485757828, time spent is 4.120785236358643
Finish epoch 80, total training cost is 4500.27782535553, time spent is 4.909809827804565
Training kappa score = 0.6746784779173443
Testing kappa score = 0.7276091877468607
Finish epoch 81, total training cost is 4286.441498756409, time spent is 7.415359020233154
Finish epoch 82, total training cost is 4195.740083694458, time spent is 9.321698427200317
Finish epoch 83, total training cost is 3972.0296459198, time spent is 7.705629587173462
Finish epoch 84, total training cost is 4415.929533958435, time spent is 6.764789819717407
Finish epoch 85, total training cost is 4217.608820915222, time spent is 6.854283571243286
Training kappa score = 0.727762716545935
Testing kappa score = 0.7441196769319729
Finish epoch 86, total training cost is 4035.1026287078857, time spent is 4.560658931732178
Finish epoch 87, total training cost is 4303.565301895142, time spent is 4.794634819030762
Finish epoch 88, total training cost is 4146.725745201111, time spent is 4.8113768100738525
Finish epoch 89, total training cost is 3819.209867954254, time spent is 4.710997104644775
Finish epoch 90, total training cost is 3952.155707836151, time spent is 4.979153871536255
Training kappa score = 0.6602219404915741
Testing kappa score = 0.657200195790504
Finish epoch 91, total training cost is 4327.713524580002, time spent is 7.935161113739014
Finish epoch 92, total training cost is 4083.9127130508423, time spent is 9.043436288833618
Finish epoch 93, total training cost is 3964.068823814392, time spent is 10.367187261581421
Finish epoch 94, total training cost is 3914.5637726783752, time spent is 10.507519960403442
Finish epoch 95, total training cost is 4164.076615571976, time spent is 9.524794578552246
Training kappa score = 0.7780835037823447
Testing kappa score = 0.7994276537609694
Finish epoch 96, total training cost is 3999.967659473419, time spent is 6.461450815200806
Finish epoch 97, total training cost is 3725.987414598465, time spent is 7.121505260467529
Finish epoch 98, total training cost is 3555.0191383361816, time spent is 6.9840662479400635
Finish epoch 99, total training cost is 3777.489419937134, time spent is 7.164833068847656
Finish epoch 100, total training cost is 3735.5644693374634, time spent is 8.598923683166504
Training kappa score = 0.7675646122045232
Testing kappa score = 0.8021280918084563
Finish epoch 101, total training cost is 3651.9612741470337, time spent is 9.730634689331055
Finish epoch 102, total training cost is 3869.5829153060913, time spent is 9.744882583618164
Finish epoch 103, total training cost is 3937.76788187027, time spent is 9.601155281066895
Finish epoch 104, total training cost is 3598.465742826462, time spent is 9.820666074752808
Finish epoch 105, total training cost is 3740.5635023117065, time spent is 9.954789161682129
Training kappa score = 0.6296206778943011
Testing kappa score = 0.6438055716871239
Finish epoch 106, total training cost is 3718.632857322693, time spent is 10.008645296096802
Finish epoch 107, total training cost is 3673.353296279907, time spent is 9.757587909698486
Finish epoch 108, total training cost is 3403.589767932892, time spent is 8.262074947357178
Finish epoch 109, total training cost is 3539.5324144363403, time spent is 10.142589807510376
Finish epoch 110, total training cost is 3831.611361503601, time spent is 10.34747576713562
Training kappa score = 0.7492428794616032
Testing kappa score = 0.7793318139312706
Finish epoch 111, total training cost is 3550.9662232398987, time spent is 10.042061805725098
Finish epoch 112, total training cost is 3729.397744178772, time spent is 7.719149112701416
Finish epoch 113, total training cost is 3362.9249715805054, time spent is 7.2825353145599365
Finish epoch 114, total training cost is 3233.298508644104, time spent is 6.694583177566528
Finish epoch 115, total training cost is 3638.407437801361, time spent is 8.589399576187134
Training kappa score = 0.6862369427597135
Testing kappa score = 0.7217672787529625
Finish epoch 116, total training cost is 3336.191574573517, time spent is 9.45473861694336
Finish epoch 117, total training cost is 3480.420467853546, time spent is 9.99707555770874
Finish epoch 118, total training cost is 3507.645758628845, time spent is 10.227973222732544
Finish epoch 119, total training cost is 3317.6068167686462, time spent is 8.994997024536133
Finish epoch 120, total training cost is 3424.261327266693, time spent is 9.299907207489014
Training kappa score = 0.7425945828276553
Testing kappa score = 0.7689974667122482
Finish epoch 121, total training cost is 3425.8698749542236, time spent is 10.203372478485107
Finish epoch 122, total training cost is 3321.0469245910645, time spent is 9.800768375396729
Finish epoch 123, total training cost is 3459.4083642959595, time spent is 10.082682847976685
Finish epoch 124, total training cost is 3461.3564233779907, time spent is 10.208280801773071
Finish epoch 125, total training cost is 3156.9539964199066, time spent is 8.606240272521973
Training kappa score = 0.6778252671848631
Testing kappa score = 0.6881546269301372
Finish epoch 126, total training cost is 3332.20859003067, time spent is 8.816514492034912
Finish epoch 127, total training cost is 3178.31184053421, time spent is 7.82477068901062
Finish epoch 128, total training cost is 3287.0389523506165, time spent is 8.040961742401123
Finish epoch 129, total training cost is 3057.8353991508484, time spent is 6.388226270675659
Finish epoch 130, total training cost is 3236.5060844421387, time spent is 5.28920841217041
Training kappa score = 0.7242528568749864
Testing kappa score = 0.7558053774750044
Finish epoch 131, total training cost is 3146.3330430984497, time spent is 5.009223461151123
Finish epoch 132, total training cost is 3295.197462081909, time spent is 5.977282762527466
Finish epoch 133, total training cost is 3176.9082345962524, time spent is 5.7719480991363525
Finish epoch 134, total training cost is 3253.0894508361816, time spent is 7.464580059051514
Finish epoch 135, total training cost is 2972.137251853943, time spent is 7.5031092166900635
Training kappa score = 0.7596478504535179
Testing kappa score = 0.7470004485310607
Finish epoch 136, total training cost is 2942.590368747711, time spent is 6.515838623046875
Finish epoch 137, total training cost is 3135.051972389221, time spent is 6.74568772315979
Finish epoch 138, total training cost is 3231.2740330696106, time spent is 6.586357831954956
Finish epoch 139, total training cost is 2802.875329017639, time spent is 7.814680576324463
Finish epoch 140, total training cost is 3205.385651111603, time spent is 7.078064441680908
Training kappa score = 0.7425926773058316
Testing kappa score = 0.7534106858800411
Finish epoch 141, total training cost is 3082.4302735328674, time spent is 7.657930850982666
Finish epoch 142, total training cost is 2852.692843437195, time spent is 7.607410192489624
Finish epoch 143, total training cost is 3126.5850524902344, time spent is 6.967293977737427
Finish epoch 144, total training cost is 2943.452693939209, time spent is 6.5104475021362305
Finish epoch 145, total training cost is 3111.5587372779846, time spent is 7.303778171539307
Training kappa score = 0.5194395618123627
Testing kappa score = 0.529817444219067
Finish epoch 146, total training cost is 3081.805247068405, time spent is 7.268795013427734
Finish epoch 147, total training cost is 2989.1234273910522, time spent is 6.256739616394043
Finish epoch 148, total training cost is 2657.30486536026, time spent is 4.880389451980591
Finish epoch 149, total training cost is 2974.487486600876, time spent is 4.271134853363037
Finish epoch 150, total training cost is 2982.5658571720123, time spent is 4.636117696762085
Training kappa score = 0.7586855940054671
Testing kappa score = 0.7470495294360101
Finish epoch 151, total training cost is 2958.4577956199646, time spent is 4.535038709640503
Finish epoch 152, total training cost is 2757.5898983478546, time spent is 4.120083332061768
Finish epoch 153, total training cost is 3077.9415622353554, time spent is 5.0672008991241455
Finish epoch 154, total training cost is 2971.8806228637695, time spent is 4.840406894683838
Finish epoch 155, total training cost is 3040.8751525878906, time spent is 4.121344089508057
Training kappa score = 0.7657607908433501
Testing kappa score = 0.7455181700372729
The size of training data: 1439
The size of testing data: 361
Finish epoch 1, total training cost is 82135.15740966797, time spent is 12.646318197250366
Finish epoch 2, total training cost is 25036.61573791504, time spent is 3.4113965034484863
Finish epoch 3, total training cost is 18460.005661010742, time spent is 3.197319507598877
Finish epoch 4, total training cost is 14346.827644348145, time spent is 3.07958722114563
Finish epoch 5, total training cost is 11280.398955345154, time spent is 3.6127471923828125
Training kappa score = 0.5123225155928581
Testing kappa score = 0.44359757530191257
Finish epoch 6, total training cost is 10848.946681976318, time spent is 2.914287567138672
Finish epoch 7, total training cost is 10693.29838180542, time spent is 3.041468381881714
Finish epoch 8, total training cost is 9769.440273284912, time spent is 3.121290922164917
Finish epoch 9, total training cost is 9560.507989883423, time spent is 3.2108640670776367
Finish epoch 10, total training cost is 8920.067375183105, time spent is 2.95915150642395
Training kappa score = 0.42092173600896277
Testing kappa score = 0.34700079735733
Finish epoch 11, total training cost is 8871.625947475433, time spent is 3.245872974395752
Finish epoch 12, total training cost is 7976.890763282776, time spent is 3.344923734664917
Finish epoch 13, total training cost is 8748.217423439026, time spent is 3.452693462371826
Finish epoch 14, total training cost is 8258.242622375488, time spent is 3.1843132972717285
Finish epoch 15, total training cost is 7487.359369277954, time spent is 3.1471447944641113
Training kappa score = 0.7410558133293785
Testing kappa score = 0.7005909980616022
Finish epoch 16, total training cost is 7443.048221588135, time spent is 3.445366144180298
Finish epoch 17, total training cost is 7288.878566741943, time spent is 3.3440377712249756
Finish epoch 18, total training cost is 7370.793142318726, time spent is 4.4992921352386475
Finish epoch 19, total training cost is 6749.283955574036, time spent is 5.2410523891448975
Finish epoch 20, total training cost is 6754.003735542297, time spent is 4.904166221618652
Training kappa score = 0.7631836128697659
Testing kappa score = 0.7086682438009859
Finish epoch 21, total training cost is 6455.201519012451, time spent is 4.270758390426636
Finish epoch 22, total training cost is 6245.213704109192, time spent is 5.3381030559539795
Finish epoch 23, total training cost is 5961.872119903564, time spent is 5.245824813842773
Finish epoch 24, total training cost is 6057.074607849121, time spent is 4.623025417327881
Finish epoch 25, total training cost is 6161.700562477112, time spent is 5.4007487297058105
Training kappa score = 0.6666244332536101
Testing kappa score = 0.6271881390593048
Finish epoch 26, total training cost is 6454.995920181274, time spent is 4.087450742721558
Finish epoch 27, total training cost is 5944.240518569946, time spent is 4.925070524215698
Finish epoch 28, total training cost is 6354.910752296448, time spent is 5.120179891586304
Finish epoch 29, total training cost is 6045.108945846558, time spent is 4.969141960144043
Finish epoch 30, total training cost is 5486.515003204346, time spent is 5.974899768829346
Training kappa score = 0.7291215233490314
Testing kappa score = 0.6726208469592458
Finish epoch 31, total training cost is 5401.5232582092285, time spent is 4.714927911758423
Finish epoch 32, total training cost is 5624.240230560303, time spent is 5.173357009887695
Finish epoch 33, total training cost is 5538.601836204529, time spent is 5.340604305267334
Finish epoch 34, total training cost is 5408.695112228394, time spent is 4.778181076049805
Finish epoch 35, total training cost is 5420.192635536194, time spent is 5.655777931213379
Training kappa score = 0.6966694772344013
Testing kappa score = 0.6346521878852122
Finish epoch 36, total training cost is 5114.209767341614, time spent is 7.000028848648071
Finish epoch 37, total training cost is 5020.168536186218, time spent is 6.8815717697143555
Finish epoch 38, total training cost is 5032.021484851837, time spent is 5.303282976150513
Finish epoch 39, total training cost is 4916.26399230957, time spent is 4.97460150718689
Finish epoch 40, total training cost is 4975.639314651489, time spent is 4.620593309402466
Training kappa score = 0.6990420082702393
Testing kappa score = 0.6411260562425629
Finish epoch 41, total training cost is 4806.2277755737305, time spent is 4.026007175445557
Finish epoch 42, total training cost is 4750.638090133667, time spent is 3.801234245300293
Finish epoch 43, total training cost is 4830.457589149475, time spent is 3.872030258178711
Finish epoch 44, total training cost is 4781.545489311218, time spent is 4.03723406791687
Finish epoch 45, total training cost is 4575.490846157074, time spent is 4.743849277496338
Training kappa score = 0.7518544323490334
Testing kappa score = 0.6951636845239682
Finish epoch 46, total training cost is 4592.234747886658, time spent is 5.028407096862793
Finish epoch 47, total training cost is 4479.55219078064, time spent is 4.370848178863525
Finish epoch 48, total training cost is 4476.5672998428345, time spent is 3.586515188217163
Finish epoch 49, total training cost is 4432.066282272339, time spent is 3.138545274734497
Finish epoch 50, total training cost is 4161.356291770935, time spent is 3.173678159713745
Training kappa score = 0.6989411105926733
Testing kappa score = 0.6434829513229234
Finish epoch 51, total training cost is 4481.185908317566, time spent is 3.0704500675201416
Finish epoch 52, total training cost is 4225.225040435791, time spent is 3.0936837196350098
Finish epoch 53, total training cost is 4320.743553161621, time spent is 2.9929869174957275
Finish epoch 54, total training cost is 4418.110243797302, time spent is 3.036841869354248
Finish epoch 55, total training cost is 4263.563426017761, time spent is 3.2352092266082764
Training kappa score = 0.7189347556623973
Testing kappa score = 0.6486751568142939
Finish epoch 56, total training cost is 4162.182738542557, time spent is 3.378948926925659
Finish epoch 57, total training cost is 4176.964741706848, time spent is 3.4097914695739746
Finish epoch 58, total training cost is 4157.160228252411, time spent is 3.2881314754486084
Finish epoch 59, total training cost is 4086.517198562622, time spent is 3.283656120300293
Finish epoch 60, total training cost is 4124.1682987213135, time spent is 3.3247365951538086
Training kappa score = 0.6837911906932561
Testing kappa score = 0.607099337939912
Finish epoch 61, total training cost is 3811.8328051567078, time spent is 4.351981163024902
Finish epoch 62, total training cost is 3780.3742208480835, time spent is 4.256145000457764
Finish epoch 63, total training cost is 3633.477452278137, time spent is 4.291834831237793
Finish epoch 64, total training cost is 3667.115653038025, time spent is 3.777512788772583
Finish epoch 65, total training cost is 3684.229878425598, time spent is 3.713090658187866
Training kappa score = 0.7154434228572673
Testing kappa score = 0.6435581353599427
Finish epoch 66, total training cost is 3690.3352823257446, time spent is 3.4093964099884033
Finish epoch 67, total training cost is 3752.1613960266113, time spent is 3.29531192779541
Finish epoch 68, total training cost is 3672.169485092163, time spent is 3.0687835216522217
Finish epoch 69, total training cost is 3248.3309512138367, time spent is 2.54360032081604
Finish epoch 70, total training cost is 3365.2799100875854, time spent is 2.606642961502075
Training kappa score = 0.7874291116663101
Testing kappa score = 0.7206603043590405
Finish epoch 71, total training cost is 3340.4485607147217, time spent is 5.897724628448486
Finish epoch 72, total training cost is 3533.704866886139, time spent is 6.618502855300903
Finish epoch 73, total training cost is 3444.7657446861267, time spent is 4.875999450683594
Finish epoch 74, total training cost is 3467.7798175811768, time spent is 5.931799650192261
Finish epoch 75, total training cost is 3532.176314353943, time spent is 5.726953744888306
Training kappa score = 0.7036417772906405
Testing kappa score = 0.6706747799419648
Finish epoch 76, total training cost is 3475.0716881752014, time spent is 3.4203076362609863
Finish epoch 77, total training cost is 3308.2847270965576, time spent is 3.6637089252471924
Finish epoch 78, total training cost is 3387.9998898506165, time spent is 3.3069934844970703
Finish epoch 79, total training cost is 3396.818389892578, time spent is 3.3824729919433594
Finish epoch 80, total training cost is 3251.0203018188477, time spent is 3.4288930892944336
Training kappa score = 0.7721577888777827
Testing kappa score = 0.7087370587924808
Finish epoch 81, total training cost is 3300.0187220573425, time spent is 4.921557664871216
Finish epoch 82, total training cost is 3251.854821205139, time spent is 5.2991766929626465
Finish epoch 83, total training cost is 3226.5486249923706, time spent is 5.697333335876465
Finish epoch 84, total training cost is 3245.70334815979, time spent is 5.5319504737854
Finish epoch 85, total training cost is 3050.721438407898, time spent is 4.717097759246826
