/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:43.391043: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:43.406219: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:43.411063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55814f4f8a10 executing computations on platform Host. Devices:
2020-03-26 03:58:43.411096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 97, total training cost is 1630.845069885254, time spent is 7.468484163284302
Finish epoch 98, total training cost is 1576.9296369552612, time spent is 7.168900012969971
Finish epoch 99, total training cost is 1680.763207912445, time spent is 5.797719240188599
Finish epoch 100, total training cost is 1604.5902967453003, time spent is 4.879373550415039
Training kappa score = 0.7055590017118254
Testing kappa score = 0.6715214395016442
Finish epoch 101, total training cost is 1628.8021659851074, time spent is 5.1128363609313965
Finish epoch 102, total training cost is 1498.6749787330627, time spent is 6.475321054458618
Finish epoch 103, total training cost is 1602.3116874694824, time spent is 5.566347360610962
Finish epoch 104, total training cost is 1575.742024421692, time spent is 7.6655542850494385
Finish epoch 105, total training cost is 1590.0656108856201, time spent is 7.264772415161133
Training kappa score = 0.7050517601412882
Testing kappa score = 0.6998641347277954
Finish epoch 106, total training cost is 1524.066973209381, time spent is 6.30306077003479
Finish epoch 107, total training cost is 1519.2365140914917, time spent is 8.989450693130493
Finish epoch 108, total training cost is 1528.2155866622925, time spent is 7.943880319595337
Finish epoch 109, total training cost is 1487.6054487228394, time spent is 7.256113529205322
Finish epoch 110, total training cost is 1577.5253586769104, time spent is 7.262657165527344
Training kappa score = 0.7441238539647292
Testing kappa score = 0.7284562110984483
Finish epoch 111, total training cost is 1572.16868019104, time spent is 6.944385766983032
Finish epoch 112, total training cost is 1560.9475779533386, time spent is 8.785930871963501
Finish epoch 113, total training cost is 1540.9111003875732, time spent is 7.370859384536743
Finish epoch 114, total training cost is 1464.6832942962646, time spent is 6.567377805709839
Finish epoch 115, total training cost is 1588.7149567604065, time spent is 6.209694147109985
Training kappa score = 0.7503830816906629
Testing kappa score = 0.7412098050880784
Finish epoch 116, total training cost is 1495.6294198036194, time spent is 9.024216890335083
Finish epoch 117, total training cost is 1511.5478138923645, time spent is 9.666763544082642
Finish epoch 118, total training cost is 1529.1235132217407, time spent is 9.835342168807983
Finish epoch 119, total training cost is 1473.9197840690613, time spent is 9.227442026138306
Finish epoch 120, total training cost is 1486.1210536956787, time spent is 6.227187633514404
Training kappa score = 0.745388879181343
Testing kappa score = 0.7302213099762229
Finish epoch 121, total training cost is 1464.5368828773499, time spent is 5.150230407714844
Finish epoch 122, total training cost is 1585.3761386871338, time spent is 5.078919887542725
Finish epoch 123, total training cost is 1483.2772946357727, time spent is 4.194695949554443
Finish epoch 124, total training cost is 1495.570143699646, time spent is 4.528241872787476
Finish epoch 125, total training cost is 1483.0802416801453, time spent is 4.462628602981567
Training kappa score = 0.7000664502437384
Testing kappa score = 0.6790503500042169
Finish epoch 126, total training cost is 1521.1660442352295, time spent is 4.217758655548096
Finish epoch 127, total training cost is 1472.3434267044067, time spent is 4.255206823348999
Finish epoch 128, total training cost is 1472.6077880859375, time spent is 3.2291643619537354
Finish epoch 129, total training cost is 1481.8650460243225, time spent is 2.380067825317383
Finish epoch 130, total training cost is 1560.7129378318787, time spent is 2.281776189804077
Training kappa score = 0.660933415883552
Testing kappa score = 0.6397438443208896
Finish epoch 131, total training cost is 1472.8916034698486, time spent is 1.8428542613983154
Finish epoch 132, total training cost is 1459.95103597641, time spent is 2.0764474868774414
Finish epoch 133, total training cost is 1482.0186767578125, time spent is 2.2693097591400146
Finish epoch 134, total training cost is 1495.4773268699646, time spent is 2.1660685539245605
Finish epoch 135, total training cost is 1535.2977929115295, time spent is 2.47169828414917
Training kappa score = 0.7381565913449513
Testing kappa score = 0.7305764010857416
Finish epoch 136, total training cost is 1427.7372126579285, time spent is 4.310805559158325
Finish epoch 137, total training cost is 1440.1007704734802, time spent is 4.077983140945435
Finish epoch 138, total training cost is 1378.6048936843872, time spent is 4.318289756774902
Finish epoch 139, total training cost is 1517.1484842300415, time spent is 5.193441867828369
Finish epoch 140, total training cost is 1390.2789306640625, time spent is 6.537801742553711
Training kappa score = 0.7885752158171881
Testing kappa score = 0.7699377959335252
Finish epoch 141, total training cost is 1413.0678939819336, time spent is 6.615832567214966
Finish epoch 142, total training cost is 1388.8372888565063, time spent is 5.904578924179077
Finish epoch 143, total training cost is 1454.5953545570374, time spent is 5.453999757766724
Finish epoch 144, total training cost is 1338.6911735534668, time spent is 6.188821315765381
Finish epoch 145, total training cost is 1458.79611825943, time spent is 6.199728012084961
Training kappa score = 0.7268331376805175
Testing kappa score = 0.7065663014987567
Finish epoch 146, total training cost is 1373.0265369415283, time spent is 8.886457443237305
Finish epoch 147, total training cost is 1360.8020973205566, time spent is 9.68655514717102
Finish epoch 148, total training cost is 1378.4421467781067, time spent is 9.47205114364624
Finish epoch 149, total training cost is 1449.7341485023499, time spent is 9.379594564437866
Finish epoch 150, total training cost is 1333.9765305519104, time spent is 9.715624809265137
Training kappa score = 0.724262464103183
Testing kappa score = 0.715356738391846
Finish epoch 151, total training cost is 1355.5673379898071, time spent is 9.16819977760315
Finish epoch 152, total training cost is 1345.3228135108948, time spent is 9.440349340438843
Finish epoch 153, total training cost is 1372.5400824546814, time spent is 9.210100889205933
Finish epoch 154, total training cost is 1393.3985919952393, time spent is 7.608700513839722
Finish epoch 155, total training cost is 1396.5085105895996, time spent is 9.11167311668396
Training kappa score = 0.7035584839351864
Testing kappa score = 0.6744884419303023
Finish epoch 156, total training cost is 1377.166039466858, time spent is 9.371411800384521
Finish epoch 157, total training cost is 1356.0349407196045, time spent is 9.228332996368408
Finish epoch 158, total training cost is 1321.7138652801514, time spent is 8.58027720451355
Finish epoch 159, total training cost is 1337.664801120758, time spent is 6.720252275466919
Finish epoch 160, total training cost is 1373.3349123001099, time spent is 6.396439790725708
Training kappa score = 0.773819058619207
Testing kappa score = 0.7548824657339677
Finish epoch 161, total training cost is 1314.8649044036865, time spent is 7.097654819488525
Finish epoch 162, total training cost is 1345.5775232315063, time spent is 8.33761715888977
Finish epoch 163, total training cost is 1391.5190024375916, time spent is 9.019622802734375
Finish epoch 164, total training cost is 1331.3631086349487, time spent is 9.612569808959961
Finish epoch 165, total training cost is 1400.9959211349487, time spent is 9.804532289505005
Training kappa score = 0.6742564653986609
Testing kappa score = 0.6475347852389595
Finish epoch 166, total training cost is 1396.4644112586975, time spent is 8.285471200942993
Finish epoch 167, total training cost is 1403.2847576141357, time spent is 9.348795652389526
Finish epoch 168, total training cost is 1361.5385003089905, time spent is 9.903050422668457
Finish epoch 169, total training cost is 1348.1641306877136, time spent is 9.769813537597656
Finish epoch 170, total training cost is 1370.3458819389343, time spent is 9.378551006317139
Training kappa score = 0.6426187048446139
Testing kappa score = 0.6279830792561258
Finish epoch 171, total training cost is 1348.0984573364258, time spent is 9.25056791305542
Finish epoch 172, total training cost is 1343.3536958694458, time spent is 8.015748977661133
Finish epoch 173, total training cost is 1345.247377872467, time spent is 8.642916202545166
Finish epoch 174, total training cost is 1319.8417339324951, time spent is 7.867591142654419
Finish epoch 175, total training cost is 1412.3986134529114, time spent is 7.737473964691162
Training kappa score = 0.6849906426113039
Testing kappa score = 0.6436465826395151
Finish epoch 176, total training cost is 1353.259958267212, time spent is 6.388258695602417
Finish epoch 177, total training cost is 1356.134638786316, time spent is 5.184386491775513
Finish epoch 178, total training cost is 1313.3303079605103, time spent is 4.684587478637695
Finish epoch 179, total training cost is 1410.3301417827606, time spent is 4.551988363265991
Finish epoch 180, total training cost is 1330.6058282852173, time spent is 5.421564102172852
Training kappa score = 0.7117648031831149
Testing kappa score = 0.6684828877915886
Finish epoch 181, total training cost is 1371.848364830017, time spent is 6.377825736999512
Finish epoch 182, total training cost is 1312.2530422210693, time spent is 7.400070667266846
Finish epoch 183, total training cost is 1336.8170499801636, time spent is 7.015002965927124
Finish epoch 184, total training cost is 1328.9374904632568, time spent is 6.7908289432525635
Finish epoch 185, total training cost is 1323.483112335205, time spent is 6.795432090759277
Training kappa score = 0.7707358627084498
Testing kappa score = 0.7641474078700812
Finish epoch 186, total training cost is 1248.3866696357727, time spent is 6.727959394454956
Finish epoch 187, total training cost is 1318.5055208206177, time spent is 7.721455335617065
Finish epoch 188, total training cost is 1294.4643223285675, time spent is 6.65056037902832
Finish epoch 189, total training cost is 1297.151762008667, time spent is 6.755064487457275
Finish epoch 190, total training cost is 1316.071385383606, time spent is 7.157294034957886
Training kappa score = 0.7306485584442687
Testing kappa score = 0.7159555216644093
Finish epoch 191, total training cost is 1282.753674507141, time spent is 6.901087999343872
Finish epoch 192, total training cost is 1290.5720052719116, time spent is 6.6507933139801025
Finish epoch 193, total training cost is 1257.7429161071777, time spent is 6.839128732681274
Finish epoch 194, total training cost is 1320.9997248649597, time spent is 6.95680570602417
Finish epoch 195, total training cost is 1268.5281085968018, time spent is 7.045912981033325
Training kappa score = 0.7429518858621613
Testing kappa score = 0.7255320583410119
The size of training data: 1412
The size of testing data: 354
Finish epoch 1, total training cost is 36843.04573059082, time spent is 16.026344299316406
Finish epoch 2, total training cost is 18460.068550109863, time spent is 3.486830711364746
Finish epoch 3, total training cost is 13375.019351959229, time spent is 4.700723171234131
Finish epoch 4, total training cost is 11189.86019897461, time spent is 5.031028509140015
Finish epoch 5, total training cost is 10413.36443901062, time spent is 5.073753118515015
Training kappa score = 0.6555584588371475
Testing kappa score = 0.575809547607419
Finish epoch 6, total training cost is 9641.399879455566, time spent is 5.169889211654663
Finish epoch 7, total training cost is 9628.130657196045, time spent is 5.161450624465942
Finish epoch 8, total training cost is 8898.329717636108, time spent is 4.67715048789978
Finish epoch 9, total training cost is 8093.660350799561, time spent is 4.788198232650757
Finish epoch 10, total training cost is 7798.229825019836, time spent is 6.485790252685547
Training kappa score = 0.5947639298071752
Testing kappa score = 0.5062936270831269
Finish epoch 11, total training cost is 7499.603729248047, time spent is 6.393824815750122
Finish epoch 12, total training cost is 6541.331897735596, time spent is 6.2765936851501465
Finish epoch 13, total training cost is 6682.269701957703, time spent is 3.975926399230957
Finish epoch 14, total training cost is 6256.975549697876, time spent is 4.7987940311431885
Finish epoch 15, total training cost is 6897.050527572632, time spent is 4.4020140171051025
Training kappa score = 0.6884131419861259
Testing kappa score = 0.6001797381652134
Finish epoch 16, total training cost is 6449.2778244018555, time spent is 4.144623756408691
Finish epoch 17, total training cost is 6023.69091796875, time spent is 3.0808920860290527
Finish epoch 18, total training cost is 5799.778823852539, time spent is 3.1423871517181396
Finish epoch 19, total training cost is 5393.922197341919, time spent is 3.162738561630249
Finish epoch 20, total training cost is 5630.065655708313, time spent is 2.693404197692871
Training kappa score = 0.6570352427597955
Testing kappa score = 0.566321416638824
Finish epoch 21, total training cost is 5392.054408073425, time spent is 3.0911190509796143
Finish epoch 22, total training cost is 5003.990487098694, time spent is 2.947019577026367
Finish epoch 23, total training cost is 5379.833555221558, time spent is 3.0433523654937744
Finish epoch 24, total training cost is 4948.145034790039, time spent is 3.197659969329834
Finish epoch 25, total training cost is 4775.65948677063, time spent is 3.3316121101379395
Training kappa score = 0.6136744814056844
Testing kappa score = 0.574602464857614
Finish epoch 26, total training cost is 4698.015899658203, time spent is 3.3509325981140137
Finish epoch 27, total training cost is 4677.854200363159, time spent is 3.4213316440582275
Finish epoch 28, total training cost is 4565.981252670288, time spent is 3.365696430206299
Finish epoch 29, total training cost is 4564.663268089294, time spent is 3.3543689250946045
Finish epoch 30, total training cost is 4500.032408714294, time spent is 2.5590829849243164
Training kappa score = 0.6206083630645723
Testing kappa score = 0.5843094877890642
Finish epoch 31, total training cost is 4008.1465520858765, time spent is 4.0921900272369385
Finish epoch 32, total training cost is 3925.8173427581787, time spent is 4.3153698444366455
Finish epoch 33, total training cost is 3980.2682485580444, time spent is 4.183960676193237
Finish epoch 34, total training cost is 4147.219181060791, time spent is 3.455260753631592
Finish epoch 35, total training cost is 4245.378623962402, time spent is 3.7233452796936035
Training kappa score = 0.5989197114462472
Testing kappa score = 0.5752865254780393
Finish epoch 36, total training cost is 3712.8778438568115, time spent is 3.2590131759643555
Finish epoch 37, total training cost is 4080.250328063965, time spent is 3.011780261993408
Finish epoch 38, total training cost is 3874.609083175659, time spent is 2.976550579071045
Finish epoch 39, total training cost is 3855.177755355835, time spent is 2.471513509750366
Finish epoch 40, total training cost is 3591.577456474304, time spent is 2.6113080978393555
Training kappa score = 0.7012298666523138
Testing kappa score = 0.6279986569001752
Finish epoch 41, total training cost is 3862.4043588638306, time spent is 4.223660230636597
Finish epoch 42, total training cost is 3532.2608642578125, time spent is 5.660655736923218
Finish epoch 43, total training cost is 3752.0765295028687, time spent is 6.4521026611328125
Finish epoch 44, total training cost is 3591.173873901367, time spent is 4.704183340072632
Finish epoch 45, total training cost is 3666.8653650283813, time spent is 5.944990873336792
Training kappa score = 0.6912726844610391
Testing kappa score = 0.6439330749227222
Finish epoch 46, total training cost is 3363.018858909607, time spent is 5.684999227523804
Finish epoch 47, total training cost is 3435.71063041687, time spent is 4.6005847454071045
Finish epoch 48, total training cost is 3247.5629110336304, time spent is 6.004481077194214
Finish epoch 49, total training cost is 3577.7887535095215, time spent is 4.983515501022339
Finish epoch 50, total training cost is 3175.304876804352, time spent is 3.909061908721924
Training kappa score = 0.6811728880143688
Testing kappa score = 0.6465400692110193
Finish epoch 51, total training cost is 3072.419948577881, time spent is 6.221217155456543
Finish epoch 52, total training cost is 3214.4336376190186, time spent is 5.244867563247681
Finish epoch 53, total training cost is 3184.9069204330444, time spent is 7.675140142440796
Finish epoch 54, total training cost is 3009.8045682907104, time spent is 6.980786323547363
Finish epoch 55, total training cost is 3165.7695786952972, time spent is 8.460235834121704
Training kappa score = 0.7467201436747506
Testing kappa score = 0.6888685085406396
Finish epoch 56, total training cost is 2993.8152017593384, time spent is 9.396815538406372
Finish epoch 57, total training cost is 3206.617203235626, time spent is 8.579101324081421
Finish epoch 58, total training cost is 3007.7377462387085, time spent is 6.716933965682983
Finish epoch 59, total training cost is 2834.2488145828247, time spent is 4.9205873012542725
Finish epoch 60, total training cost is 3119.3098545074463, time spent is 4.541900157928467
Training kappa score = 0.7061236493613363
Testing kappa score = 0.6288624996164349
Finish epoch 61, total training cost is 2886.4932861328125, time spent is 3.264302968978882
Finish epoch 62, total training cost is 2799.1469717025757, time spent is 3.331833600997925
Finish epoch 63, total training cost is 2909.400426864624, time spent is 3.330259323120117
Finish epoch 64, total training cost is 2620.605861186981, time spent is 2.8744029998779297
Finish epoch 65, total training cost is 2849.9624152183533, time spent is 2.637502670288086
Training kappa score = 0.6603223498064725
Testing kappa score = 0.6119813464067919
Finish epoch 66, total training cost is 2776.764714241028, time spent is 4.047670841217041
Finish epoch 67, total training cost is 2459.833511829376, time spent is 3.7651236057281494
Finish epoch 68, total training cost is 2583.1332347393036, time spent is 4.452070713043213
Finish epoch 69, total training cost is 2487.5217847824097, time spent is 4.482114315032959
Finish epoch 70, total training cost is 2477.980477333069, time spent is 5.050160646438599
Training kappa score = 0.699058137606937
Testing kappa score = 0.6550840777719391
Finish epoch 71, total training cost is 2650.7567958831787, time spent is 7.3573524951934814
Finish epoch 72, total training cost is 2501.4659008979797, time spent is 7.6538543701171875
Finish epoch 73, total training cost is 2589.0330152511597, time spent is 8.699223041534424
Finish epoch 74, total training cost is 2421.37939453125, time spent is 8.594270944595337
Finish epoch 75, total training cost is 2366.7348976135254, time spent is 8.942465543746948
Training kappa score = 0.7464609491356411
Testing kappa score = 0.6849214659685865
Finish epoch 76, total training cost is 2319.0482654571533, time spent is 8.937942743301392
Finish epoch 77, total training cost is 2325.21342086792, time spent is 8.734636783599854
Finish epoch 78, total training cost is 2194.7216458320618, time spent is 8.120370864868164
Finish epoch 79, total training cost is 2394.2663264274597, time spent is 7.579670429229736
Finish epoch 80, total training cost is 2205.6405115127563, time spent is 7.842341661453247
Training kappa score = 0.7381933295647258
Testing kappa score = 0.6541015257110567
Finish epoch 81, total training cost is 2255.645065307617, time spent is 6.010024785995483
Finish epoch 82, total training cost is 2228.6213603019714, time spent is 5.962092876434326
Finish epoch 83, total training cost is 2053.6856660842896, time spent is 6.25039267539978
Finish epoch 84, total training cost is 1939.4073686599731, time spent is 4.739641189575195
Finish epoch 85, total training cost is 2397.5608377456665, time spent is 3.375748872756958
Training kappa score = 0.7627966022626438
Testing kappa score = 0.7082564883863898
Finish epoch 86, total training cost is 2096.317955970764, time spent is 4.176493167877197
Finish epoch 87, total training cost is 2138.5882453918457, time spent is 4.078902721405029
Finish epoch 88, total training cost is 2134.758436203003, time spent is 3.811269521713257
Finish epoch 89, total training cost is 2189.530819416046, time spent is 3.9787533283233643
Finish epoch 90, total training cost is 2143.573652267456, time spent is 2.140078067779541
Training kappa score = 0.7587867231839168
Testing kappa score = 0.6872116083174615
Finish epoch 91, total training cost is 2145.4197034835815, time spent is 2.532266616821289
Finish epoch 92, total training cost is 2161.41579580307, time spent is 3.382848024368286
Finish epoch 93, total training cost is 2033.10147190094, time spent is 3.5199410915374756
Finish epoch 94, total training cost is 2066.2571291923523, time spent is 3.6923701763153076
Finish epoch 95, total training cost is 2059.7182784080505, time spent is 3.1273937225341797
Training kappa score = 0.7271453097363303
Testing kappa score = 0.6520314547837484
Finish epoch 96, total training cost is 2015.803894996643, time spent is 4.02288293838501
Finish epoch 97, total training cost is 2007.087567806244, time spent is 4.088204860687256
Finish epoch 98, total training cost is 1920.5755562782288, time spent is 3.9799864292144775
Finish epoch 99, total training cost is 1972.6022338867188, time spent is 4.022905349731445
Finish epoch 100, total training cost is 1805.745322227478, time spent is 2.9398059844970703
Training kappa score = 0.6908554878142765
Testing kappa score = 0.6138545249217187
Finish epoch 101, total training cost is 1804.416332244873, time spent is 4.043710231781006
Finish epoch 102, total training cost is 1654.3195371627808, time spent is 4.03373646736145
Finish epoch 103, total training cost is 1784.2206287384033, time spent is 4.097198724746704
Finish epoch 104, total training cost is 1690.2857179641724, time spent is 3.6361591815948486
Finish epoch 105, total training cost is 1746.0854182243347, time spent is 2.8490395545959473
Training kappa score = 0.7441189781201737
Testing kappa score = 0.6653194355810821
Finish epoch 106, total training cost is 1719.116291999817, time spent is 2.5899765491485596
Finish epoch 107, total training cost is 1665.2375011444092, time spent is 2.4437673091888428
Finish epoch 108, total training cost is 1663.1309995651245, time spent is 2.0862069129943848
Finish epoch 109, total training cost is 1712.7454104423523, time spent is 1.7863810062408447
Finish epoch 110, total training cost is 1719.189691066742, time spent is 1.8930268287658691
Training kappa score = 0.7722938591608327
Testing kappa score = 0.7362354311204098
Finish epoch 111, total training cost is 1764.422839164734, time spent is 4.861230134963989
Finish epoch 112, total training cost is 1707.720814704895, time spent is 4.621191740036011
Finish epoch 113, total training cost is 1687.2028102874756, time spent is 4.103692293167114
Finish epoch 114, total training cost is 1672.6263332366943, time spent is 4.437164783477783
Finish epoch 115, total training cost is 1654.7414441108704, time spent is 4.543530702590942
Training kappa score = 0.7728860972961211
Testing kappa score = 0.7183233599806427
Finish epoch 116, total training cost is 1517.9087376594543, time spent is 3.7326345443725586
Finish epoch 117, total training cost is 1644.1866722106934, time spent is 3.97597074508667
Finish epoch 118, total training cost is 1624.7239317893982, time spent is 3.3699851036071777
Finish epoch 119, total training cost is 1591.1172337532043, time spent is 2.8708128929138184
Finish epoch 120, total training cost is 1514.0572834014893, time spent is 3.7034010887145996
Training kappa score = 0.7606049445840917
Testing kappa score = 0.7253908496164738
Finish epoch 121, total training cost is 1557.8086853027344, time spent is 3.947664499282837
Finish epoch 122, total training cost is 1642.225694656372, time spent is 3.674713134765625
Finish epoch 123, total training cost is 1657.4831323623657, time spent is 4.6604673862457275
Finish epoch 124, total training cost is 1685.449469089508, time spent is 4.915346384048462
Finish epoch 125, total training cost is 1685.6599969863892, time spent is 4.588291168212891
Training kappa score = 0.7690650518680137
Testing kappa score = 0.68921861930204
Finish epoch 126, total training cost is 1638.15389919281, time spent is 5.7211222648620605
Finish epoch 127, total training cost is 1554.568073272705, time spent is 5.60706639289856
Finish epoch 128, total training cost is 1513.541265487671, time spent is 5.312216281890869
Finish epoch 129, total training cost is 1561.9970970153809, time spent is 5.9215922355651855
Finish epoch 130, total training cost is 1519.7136096954346, time spent is 5.939787149429321
Training kappa score = 0.7491146539902651
Testing kappa score = 0.676094465679852
Finish epoch 131, total training cost is 1556.44105052948, time spent is 3.1023929119110107
Finish epoch 132, total training cost is 1526.1312174797058, time spent is 2.697018623352051
Finish epoch 133, total training cost is 1539.610104560852, time spent is 3.398423671722412
